details,adresse,prix,etat,image_lien
AIR FRYER HISENSE,Ouakam Dakar,75000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/256b6cad4b6265ec81b3760f516a1ea3/-/horizon-files-prod/ed/picture/qgqq6pxq/dd2c09715a031d1624a8c66de9e39b97080c79c9.jpg
Plaque de cuisson Taurus,Hlm Dakar,75000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/75753024e3b0f7bb437a744ed21ae90c/-/horizon-files-prod/ed/picture/qrzvxmv2/64826ebb82c6234ad88b3b889af052e4d77acbc8.jpg
CUISINIERE HISENSE 4FEUX 60X60 A GAZ INOX HFG60121X,Plateau Dakar,199900,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/54b908217f3a2ac7587f5a9861c86d57/-/horizon-files-prod/ed/picture/qm5per9j/2aec8e16d6b4c36de8d5e12aebb0792c7f8e9699.jpg
CUISINIERE HISENSE 5FEUX 90X60 A GAZ SILVER HFS90GA5ES,Plateau Dakar,379900,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3b08e1381e4e1f816e3e286108593ea5/-/horizon-files-prod/ed/picture/qdekpwjm/6ec7ee523e6f7d1e9b7d8601e0ad9ccb67a8ddc6.jpg
CUISINIERE TECHNOLUX 4FEUX 60X60 TEC60CS NEW,Plateau Dakar,139000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/26be5e0b109e10df23c2f9b044014520/-/horizon-files-prod/ed/picture/q8v5wz77/05385fa022bc6831405f1608118a4021e539a6b9.jpg
CUISINIERE 4FEUX ELECTRIQUE 60X60 ASTECH,Plateau Dakar,249000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3cf1c2e03fff2ceb4a4d0d8390a49874/-/horizon-files-prod/ed/picture/qrzveq99/88706d033073bd6bea6bdf7adffa900f0948804a.jpg
CUISINIERE ASTECH 4FEUX 60X60 1F ELECTRIQUE ET 3F GAZ,Plateau Dakar,198000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5f459de41ba269d02a81e8ec3cc11652/-/horizon-files-prod/ed/picture/q0gwj2eg/7eee7090681edcae622917dcf476b77b4331bc22.jpg
Barbecue à gaz,Plateau Dakar,270000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2686e03d3fd2f0e374e09c69ca143f41/-/horizon-files-prod/ed/picture/qrzveqkn/69a7d78906e73bb0c1dfc712c157dde0f94155f9.jpg
Réchaud à gaz 3 Feu + Détendeur + Bouteille,Ouakam Dakar,42000,Réconditionné,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5dcfe55fbe20e69efe851fbd7de774e3/-/horizon-files-prod/ed/picture/q8v5wzpr/d9195d1e3b008c1d687b7f3778cf78de69c12d7c.png
CUISINIERE 6FEUX 2FEUX ELECTRQUE+4FEUX GAZ,Plateau Dakar,310000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/46f7bfc8d697731679b415e61866e582/-/horizon-files-prod/ed/picture/qpd6ewzr/105d88a1742eedf749be375c7742d9a3a59c05f6.jpg
HOTTE DE CUISINE ROCH 60X60 INOX,Plateau Dakar,110000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/724722f0168cc8994b4eba6c7b4f6d78/-/horizon-files-prod/ed/picture/q8v52gmp/0b124554a004f9996782f8011f3b061f606b8d76.jpg
CUISINIERE ASTECH 4FEUX 60X60 FULL OPTION+ECRAN,Plateau Dakar,259000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/67f3c766d8f27715bc400e80fb425c3a/-/horizon-files-prod/ed/picture/q56x04e0/0d2f08585c0cb678f8bd4d12db147ea663eacbbf.jpg
Friteuse Electrique KENWOOD,Plateau Dakar,70000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bcd74c2982f8f3dbc19cf9fc2d8c61c1/-/horizon-files-prod/ed/picture/qm55gq8w/386e2debc70235b730bab5fa6d77b6f5911ea56c.jpg
La friteuse à air 6L,Plateau Dakar,55000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5591c7b5d67c179cf6dd167e70e8e577/-/horizon-files-prod/ed/picture/qkrr9vvv/231cf07bf294db00d021d02c53ac3cc5be442b6f.jpg
CUISIERE CAC 4FEUX 60X60 NOIR A GAZ,Plateau Dakar,119000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/97f7395307438951daa5f8d780823881/-/horizon-files-prod/ed/picture/q6xk9qxv/3aba401323a0c797c08c4159aa951280d3f1896e.jpg
Plaque chauffante double – électrique,Grand-Dakar Dakar,13500,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6cfeeb3fdc19c82c5a4f2bbaa096543c/-/horizon-files-prod/ed/picture/qngxjj2e/08fc99dff98de804e543f23b9a59e809c5d86adb.png
Machine Tacos Grill 1800w,Hlm Dakar,28000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0ae3a7c6718979ac5fbe300eec508c44/-/horizon-files-prod/ed/picture/qngxqmrg/807f1d84949662428eaf084dcc937f490480c44b.jpg
CUISISINIERE HAIER 4FEUX 1FEU ELECTRIQUE ET 3FEUX A GAZ,Plateau Dakar,169000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e93dc8dca8832de818fc3deb0072f9b6/-/horizon-files-prod/ed/picture/q2jq689k/d17d73433fd3cea024d3688e330dc8d1077288ce.jpg
CUISINIERE HAIER 5FEUX INOX FOUR ELECTRIQUE 90x60,Plateau Dakar,319000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/685efd923ffd249c5835776464849801/-/horizon-files-prod/ed/picture/qj4re5kg/4cacfba46b534f67fb3a5b35dc7af2ffa61388cf.jpg
Roch cusiniere 90×60 full option inox 5feux,Colobane Dakar,250000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d85019094d8381d4e6fe342deaa03ea/-/horizon-files-prod/ed/picture/qpd6ej7j/ebb329df4ca98310375fc80f278853c02df94ae7.png
CUISINIERE HAIER 5FEUX 1FEU ELECTRIQUE ET 4FEUX A GAZ,Plateau Dakar,289000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd373f71d7eef2f117edae3da0773ca6/-/horizon-files-prod/ed/picture/qpd6ejk2/f15b321d5a862e3b3436cf011e8f504fb2b021a3.jpg
Cuisinière 5 feux plus four 2 brûleurs...,Diamniadio Dakar,170000,D'occasion,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ad14c0d960dfa9f780a35ded38fd84d6/-/horizon-files-prod/ed/picture/q448vpwv/8fcf7fb19e5b9a1e462e8f1d21f73198562bad13.jpg
Micro onde 20 litre,Colobane Dakar,37000,Venant,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7796025dd70098ccb5174dc6720f2b1b/-/horizon-files-prod/ed/picture/qrzve585/e70a31a0835610758d8d50a03cb1c9a6d30c61e9.jpg
CUISINIÈRE 5FEUF SMART TECHNOLOGY FULL OPTION INOX,Plateau Dakar,259000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a4629e402b1998c98466d348902d29e1/-/horizon-files-prod/ed/picture/q785z9d5/5f2992e847de553e3a020f52ded5a1005cb3da95.jpg
CUISINIERE 5FEUX SMART TECHNOLOGY INOX 80/60,Plateau Dakar,198000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ada47aa19cf730f6054997aa46517c60/-/horizon-files-prod/ed/picture/q2jq652e/b24b0fa75110319c7f9a540dfc728a51c028a8d8.jpg
CUISINIERE 4FEUX SMART TECHNOLOGY 50x50 INOX,Plateau Dakar,89000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9037df8af768af8bc2f20cdb94accf6e/-/horizon-files-prod/ed/picture/qzvd9e9q/8b4305dca2bcc163cb902306d65279f4c1aa8289.jpg
CUISINIERE HAIER 4 FEUX 60X60 GRIS NOIR HCR2040EGSB INOX,Fass Dakar,149900,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/524809fb447cfc3b5e554de28fd9252d/-/horizon-files-prod/ed/picture/q56x0z55/77f50c2a994cac42c9e49f451711bdf6572fb50f.png
MACHINE A CUIRE LES ŒUFS ( CUISSEURS A OEUF),Plateau Dakar,16000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2583f6ff97e2ea214ee435cad64a3f07/-/horizon-files-prod/ed/picture/qdekpzpw/0ee58f4752b673d7f04e1bc16c141e9e9bf5caac.jpg
GRILLE PAIN 2TRANCHES SMART TECHNOLOGY,Plateau Dakar,18500,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/764a310cfe58b2060e478bd89cffd9e5/-/horizon-files-prod/ed/picture/q0gwjxjd/775293f2f429a611bc1dd8473ab7ed8a6a57f389.jpg
Cuisinière,Plateau Dakar,170000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ae0e57c583d4f5507a4e0f82b8c2ddf3/-/horizon-files-prod/ed/picture/qx00zqj/960370299ddaf5c1d3cfbf0bfd065378e883d5a5.jpg
Micro onde 20 litre,Colobane Dakar,38000,Venant,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c5f5634a566732926acec2d253529da3/-/horizon-files-prod/ed/picture/qv4e6gkg/f9821b79748fec0f20fefa3aad8b378914db647b.jpg
CUISINIERE CAC 4FEUX 50X50 INOX,Plateau Dakar,98000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b5eb183e576eb9113720f2e933f66248/-/horizon-files-prod/ed/picture/qenqeemj/4ac2615b8b462be37ac72b85ef00ec6f746b06df.jpg
Cuisinière astech 4feux 50/50,Plateau Dakar,85000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f0435a3e4141eaa3676bffcecfacdeb1/-/horizon-files-prod/ed/picture/qv4ppq9g/f16cde4f5b7bc238470b7a92e703e74b3d3f286b.jpg
FOUR ENCASTRABLE Haier CHALEUR TOURNANTE ELECTRIQUE60/60 HOD,Médina Dakar,225000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4376248389f28df07b50971da15b6699/-/horizon-files-prod/ed/picture/q56x0evg/206d5d2727a54e462c07e0cdf61ed63ffbab015e.png
Plaque Haier HOD-660 Induction 60X60cm 4 Zones,Médina Dakar,200000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/aea6905380c224e62c716657c1ce2b81/-/horizon-files-prod/ed/picture/qm5pex4r/5a0ec6593da915fc6ae66f66eebab7fc357cbf39.png
PLAQUE HAIER ENCASTRABLE INDUCTION 90X60 HOD-9900,Médina Dakar,220000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/aaff446f6dcadf59028ad5fe86535dc8/-/horizon-files-prod/ed/picture/qv4e67vw/4aa7b6f9702f9a8222de5a331dc69d5bf9fbc656.png
PLAQUE ENCASTRABLE Haier A GAZ NOIR 4 FEUX 60X60 HOB 760B,Médina Dakar,120000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2bf8defef25a53a68a9d083cde30c4e1/-/horizon-files-prod/ed/picture/qm5pexqq/ea41ca79ccaeabde06bdbd170ff0a6b1639c0520.jpg
Four encastrable,Mermoz Dakar,150000,D'occasion,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0009c5e2dc7ae7236c5835c4f360e548/-/horizon-files-prod/ed/picture/qkrgewe2/aaf9c1e041ec04982ad8aa2f874658ab17f0b0e7.jpg
FRITEUSE À AIR 8LITRES DECAKILA 1800W,Plateau Dakar,59000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6e3cecdf9f91ab69d12cb01f6004f7cf/-/horizon-files-prod/ed/picture/q0gwrpgk/4a8c5589733c7d00f4c46e5d197df1b0b5e6ac90.jpg
CUISINIERE LG 5FEUX 90X60 SILVER GAZ,Plateau Dakar,489000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bb718addcf5a8c29e24bd291eb606617/-/horizon-files-prod/ed/picture/qenq454z/dd2fb0e585a86981a445ce28e6306871ed839b48.jpg
Cuisinière à gaz 3 feux,Pikine Dakar,25000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c2f1cf7d22582cbf2280f93ece6adcde/-/horizon-files-prod/ed/picture/qj4rkjvv/06cab4f3a4850ad6e85e008c53c6518d5862deab.jpg
Cuisiniere HAIER 4 Feux 50X50 1040EGS,Fass Dakar,89900,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0e824b88f4db6fa6bb4cfc7e237b24c8/-/horizon-files-prod/ed/picture/q9m9q675/63b15506143343cf8fca0bc04e1dd558685ca5af.png
Micro onde 20 litre CAC,Colobane Dakar,35000,Venant,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9ea23833560d0c94162f3a80664fcbca/-/horizon-files-prod/ed/picture/q8v565e6/53c163355e48a64e7bb03fa46d3e89b417a8e296.jpg
Grille-pain/grill à four Silver Crest de 25 litres,Grand-Dakar Dakar,42000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3fa95e6afb933f2061efadf25a62d51b/-/horizon-files-prod/ed/picture/qzvdmd7x/0341219d6a8c53e4898009ac4f3640915357ba60.jpg
crêpière professionnelle,Ouakam Dakar,149998,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a5a68a1142d5e3f02c89e422a3518591/-/horizon-files-prod/ed/picture/qdek6p98/f0f76aa38d62ee5720baf887d889944daa942644.jpg
Cuisinière à Gaz Besse - 3 Brûleurs,Castor Dakar,20000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/57cfaaa75db0bc86cf5d275f9d2fca00/-/horizon-files-prod/ed/picture/q8v5wz24/9e4009e21679cedaaacb013ba2d6dac66613e658.jpg
CUISINIERE 4 FEUX 60/60 CAC,Plateau Dakar,115000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/539109c90c227ac1a926d7b4a42bc996/-/horizon-files-prod/ed/picture/q56xjpm0/b9bc262aa10f2c34ff47a576923f95eff194d2af.jpg
CUISINIERE 4 FEUX 60 60 FUL OPTION,Plateau Dakar,120000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c3fa8711f088b55e3a8a6b17f39e5343/-/horizon-files-prod/ed/picture/qwe24rqp/a53181e14feb5256d011b965e265eb937ba9c174.jpg
FOUR ÉLECTRIQUE +PLAQUE GAZ INDESIT 4FEUX INOX,Plateau Dakar,219000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bcf499641d3f272a313632afb9ef0d49/-/horizon-files-prod/ed/picture/qwe24ge6/8c2d9e0b6c315634f62c40f0c1df2dadf46bd6f7.jpg
CUISINIERE 4 FEUX 50/ 50 ELEATRON,Plateau Dakar,85000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3ec56553d4c6377062f5d6fa8332402e/-/horizon-files-prod/ed/picture/qenq495x/665e69a7e76fe92ed7e257be6d75f2fb8a6d1e2d.jpg
Robot pâtissier mélangeur Electrique 1000 w,Hlm Dakar,75000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2dccc3233763fcca6602238fbe0549db/-/horizon-files-prod/ed/picture/qdek8240/239ef747b4c1b225bff6bf2657fcf89f3f48b9aa.jpg
CUISINIER HAIER 4 FEUX 50/50,Plateau Dakar,99000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f094551c9cf3d4bd7d156e21b551c6df/-/horizon-files-prod/ed/picture/q8v56g0n/cf273fc96ada38d447cbbed88167b9e227f1e734.jpg
CUISINIÈRE TECHNOLUX 4FEUX 50X50 INOX,Plateau Dakar,89000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/13727c2c97083ba622a89025d71182f4/-/horizon-files-prod/ed/picture/qm5p2dwm/e5d48bfd2de0967968926b22dd977339e3b11b40.jpg
Machine à coudre,Plateau Dakar,20000,D'occasion,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d22bd318f5e2c2a392451a01596a6386/-/horizon-files-prod/ed/picture/qpd6v29m/9d18f28dda83932272897bd0f9ca9d64b22fc8b6.jpg
Cuisinière 5 feux inox Technogas 90/60,Derkle Dakar,125000,Venant,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c317bf80310d27e4f532bc0970b4574/-/horizon-files-prod/ed/picture/q6xkp4pg/1cb191c3fd30ce969f5577cc7dadd511692710ae.jpg
CUISINIERE ASTECH 4FEUX 50/50,Ouakam Dakar,90000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/00db92fe6e7cc8bf1d5d73ffadbbbc19/-/horizon-files-prod/ed/picture/qj4mvjj5/8f08cb4645b89d92b9fdb7b80e07dbad87f5d555.png
Cuisinière portable 4 feux Winning Star,Point-e Dakar,35000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cec3b5a5680b6ca1e5d3dd8df20f75d1/-/horizon-files-prod/ed/picture/q7856p6n/f9f6f0c7c814597ede68cdc2156413ac23c64d49.png
CUISINIERE HAIER 4FEUX INOX 50/60,Ouakam Dakar,130000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1b6bd7dd1ca7f0a8b24153f1a122039a/-/horizon-files-prod/ed/picture/qxj2pwjq/7974fe5788c57f85f2dca0c721eeeeb4245210f1.jpg
Cuisinière Astech,Plateau Dakar,79500,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7053a0864160918a81c24a7aad7c4cdc/-/horizon-files-prod/ed/picture/qj9g79e/a5ec2f8f234f4d27cff57b077b9628065d060d8c.jpg
Cuisinière 50/50,Plateau Dakar,90000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af9f8a32dc0765ae9029faae6c74dfd9/-/horizon-files-prod/ed/picture/qq470nj6/914a83e0039aa5c74bf48dff0f4ffeb600306de5.jpg
PLAQUE DE CUISSON ENCASTRABLE 4 FEUX,Plateau Dakar,110000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/23d9efb9380b151367ab69df63d9258d/-/horizon-files-prod/ed/picture/qgqq20en/2f127c5b9d049f868b2fb128a01329d7bf6b5fa0.png
CUISINIERE 4FEUX TECHNOLUX 50X50,Plateau Dakar,89000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d56a89e2970f6d6800a657001b7b8944/-/horizon-files-prod/ed/picture/q448kk72/bf404a37cb19f9de365c40a867c52263e5bd2a71.jpg
Cuisinière Astech 4 feux,Plateau Dakar,115000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7117cd37c7164eba2bc081ede75bd219/-/horizon-files-prod/ed/picture/qv4ezm9w/db0cff6b468e049a260fb93027b6cfcab50430a8.jpg
CUISINIERE HAIER 4FEUX 50X50 SILVER 1040EGS,Médina Dakar,95000,Neuf,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6a0dcdcdeb066942f9d052e218577638/-/horizon-files-prod/ed/picture/q7852e4n/4b88a475d865586fff3181014d5fd5bb7fe51cc9.jpg
