details,etat,adresse,prix,image_lien
CONGELATEUR XPER VERTICAL 6 TIROIRS PLAQ ALU GT245,Neuf,Plateau Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1821aa8f1acd76da00b7e4384ed22cf/-/horizon-files-prod/ed/picture/qpdpv20r/36b640f2aa7c0d05f6a4f745eae31279c3515d20.jpg
REFRIGERATEUR ASTECH 3TIROIRS 180L A++,Neuf,Ouakam Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/49dbc43259adbc04b7aaea75183f48db/-/horizon-files-prod/ed/picture/qv4p9z95/5fd33984f5aa5971be636669405be4a8d21513eb.jpg
CONGELATEUR WESTPOOL HORIZONTAL 300 LITRES,Neuf,Plateau Dakar,320000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2413e0e086612193571af62e322bad3f/-/horizon-files-prod/ed/picture/qrz2955g/bc5fe6946779eecfc4f59ab0fb4f9b92495bdd27.jpg
Congélateur vertical Hisense 5T,Neuf,Ouakam Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/faa306f97c4676488cc4799b9cdb47f7/-/horizon-files-prod/ed/picture/qpd692nw/dffc962ee9c9150405371f22fe238e1f2a8c33f3.jpg
Réfrigérateur-congélateur Wolkenstein 262L,Neuf,Plateau Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cde886b5e880b6afc5946f3650486b8f/-/horizon-files-prod/ed/picture/qnggnzew/bf5f0d3bc6d9c3993675403ac2404685692981d7.jpg
FONTAINE ELACTRON AVEC FRIGO BLANC FN-566E,Neuf,Plateau Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/463159167563da42f8607aa20ba2003a/-/horizon-files-prod/ed/picture/q0gwvenw/60b380d7c55bf70edcaabc49bd47e4c8ec8643eb.jpg
Réfrigérateur bar 1 porte DESKA,Neuf,Colobane Dakar,84900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4c01a534bfe598639a02687e3beb21b2/-/horizon-files-prod/ed/picture/qkrgwzk5/db64dcc32f99794a4ed1bd8fd461af8f3159be1d.jpg
Congélateur 250 litre Ascoli,Neuf,Colobane Dakar,120000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6342740955d344d0cf6fd7fd31913ff6/-/horizon-files-prod/ed/picture/qdek5gq0/ff7f7165b8db4483c8fd2fd3ea55c9332b6f42b9.jpg
CONGELATEUR HISENSE HORIZONTAL SILVER FC-19DD4SA,Neuf,Plateau Dakar,260000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c5799aac617e1e4c85237200358ba838/-/horizon-files-prod/ed/picture/qrzqkxk2/9ef340a47ee51646067a0110f749d612b70d3572.jpg
Congélateur smart t300 litre,Neuf,Plateau Dakar,164900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc77262ec84b285bd5d2a079ea84b2a9/-/horizon-files-prod/ed/picture/qxj2mrgn/3897c686ab1b8d8d3991abc6410e9e2b75c123a0.jpg
Congélateur 500L,Neuf,Plateau Dakar,325000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/918a8c9745fa8e4035f624ad06d078ab/-/horizon-files-prod/ed/picture/qgq9vn6m/49c6befc74cec6a7a85661a53cd4e7385ffad145.jpg
CONGÉLATEUR ASTECH CH 600S A+,Neuf,Plateau Dakar,360000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4d8290a09e504794c7fdb73ccf7c5272/-/horizon-files-prod/ed/picture/q0gwmk8d/03322efd4d36a2f348e6cde84070810e76d3af5b.jpg
Fontaine avec frigo deska,Neuf,Colobane Dakar,74900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/067b22ea10c27673dfa10f0e0c9e74b4/-/horizon-files-prod/ed/picture/qgq9v6nk/e59ff21d85d0453ba12f40083790734d98d6f3b3.jpg
Congélateur ASTECH ch 280s très bon QUALITÉ,Neuf,Plateau Dakar,190000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0f63a8f7cb0b8f01620eeff0fbfea552/-/horizon-files-prod/ed/picture/qkrg4q8v/4aff9a834e53950f85b1097884c58dc7206e363b.jpg
CONGÉLATEUR ASTECH CH 600S A+ TRÈS BONNE QUALITÉ,Neuf,Plateau Dakar,370000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/986a91d6cdfef8e634d173e4ef3a5376/-/horizon-files-prod/ed/picture/qwe2d7p4/1284fd1f6e8659ffe9877fdc5637711f19ed8c4f.jpg
Réfrigérateur ASTECH FSS690TD-DA Side by Side 3 Portes,Neuf,Sebikotane Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fdbccec330957bf6c2a391ecab0facc9/-/horizon-files-prod/ed/picture/q0gwqn58/25a5f5fcce1ee0cf92a6d6c267ee8c225835e71c.jpg
Congélateur Midea 417L,D'occasion,Amitié Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c2db71237cf70b52218c9343aace242/-/horizon-files-prod/ed/picture/qv4e26dw/1d80e9a78d7aafaf76acae819c7ed61cb2113c98.jpg
Réfrigérateur Samsung en très bon état 280L,D'occasion,Amitié Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4a341d264782b0944d6a95183d887e56/-/horizon-files-prod/ed/picture/q448xv5m/716bc42c6cfeb60a3af2ecf0f119fc6580f48b7e.jpg
Réfrigérateur side by side Samsung,Venant,Colobane Dakar,374900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/42c5aea3099554103c1782f456e16ac7/-/horizon-files-prod/ed/picture/qj4rnexe/30c69b812b193b8b5a31988b9e3e85390cf5073f.jpg
Réfrigérateur side by side Daewoo,Venant,Colobane Dakar,375000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e84848d6e09c30d050b68c2452b5ba20/-/horizon-files-prod/ed/picture/q6xkg956/19cc7dcfa1b1bb43695a0498799508b2c489e314.jpg
Réfrigérateur side by side,Venant,Colobane Dakar,374900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7b520301f9d291fdbd8092d353399cf8/-/horizon-files-prod/ed/picture/q9m9pqg5/f6f1c7816e90639b9b0058a9f021e72a5a7a2b21.jpg
Réfrigérateur side by side Samsung,Venant,Fass Dakar,374900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bfc38cbdb6c7ddfac7a299cd82ceb024/-/horizon-files-prod/ed/picture/qwe2d7wk/a85f1d7776a4310065bae103e0a20297142ddf53.jpg
Congélateur elactron 750L,Neuf,Plateau Dakar,375000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c920d7a92443a760b362f1fd7d03de1a/-/horizon-files-prod/ed/picture/qj4r9g98/d0da17655e7b6d449268df0a85a0f1e346b68f15.jpg
Réfrigérateur side by side Daewoo,Venant,Fass Dakar,374900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b2f958fbc87fdaa350db126b1c5c6d61/-/horizon-files-prod/ed/picture/q8v5jwgn/d284fe120778032649a05315843262c1af024e85.jpg
Réfrigérateur Samsung 3 tirois,Venant,Fass Dakar,199900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dec7f0f5f0cee9f68d14000145891296/-/horizon-files-prod/ed/picture/q785kzgq/e645b5d560bc0f50c07a49e76a30cca7c30c3bcd.jpg
Réfrigérateur vitrine PERONI,Venant,Fass Dakar,164900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/57bffe6181d311cc45fc5873837b9e40/-/horizon-files-prod/ed/picture/q9m9pqg7/8880f730e9bf1f35e5dc35e938701b0678018f9a.jpg
Réfrigérateur,D'occasion,Keur Massar Dakar,230000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8f48e9b3574da46250706922892029d7/-/horizon-files-prod/ed/picture/qzvd569q/a8577c5866d2c7b3a6667ca7ea31fc919e5a0980.jpg
Congélateur horizontal Astech CH520WB 520L,Neuf,Plateau Dakar,247500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/26f1d941f026d9282cecfb6a3c3acf1f/-/horizon-files-prod/ed/picture/qv4e2678/6adc8ef90e3e9681a58e8a70b0d496ebe01653a1.jpg
Congélateur horizontal Astech CH920AC 920L,Neuf,Plateau Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/eb68948065c4f7340e238a8692b785bf/-/horizon-files-prod/ed/picture/qq47mem4/9eb018d6f2ddaa80b3ffeab50750b1f689d436e2.jpg
CONGELATEUR ASTECH CH800GM,Neuf,Plateau Dakar,390000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/169482db1c93a1d9d66c3d30180a3f18/-/horizon-files-prod/ed/picture/q448xvx8/0d4bf5dad17d0813f227efe04c37a3990684cc9b.jpg
CONGELATEUR CH700GM HORIZONTALE ASTECH,Neuf,Plateau Dakar,365000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/30531bdfe300091376c1ad4545ca6066/-/horizon-files-prod/ed/picture/qgq9vev4/6bf1406791027441a7064566842cb36c1f5b9c30.jpg
Congélateur horizontal Astech Ch400GM 400L,Neuf,Plateau Dakar,215000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/260df041606f39907af4c646f996f0a7/-/horizon-files-prod/ed/picture/qdek5p5j/d04c577cdf46080a48375da04de1865adfb5ea5c.jpg
CONGÉLATEUR FINIX BD 200 LITRES,Neuf,Médina Dakar,160000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/96b3bb31118a549b783123cc2cfbcf2a/-/horizon-files-prod/ed/picture/qwe2dvm6/732cb5826d4fe6e99db3571efa4ba2566ebf96cd.jpg
CONGELATEUR HORIZONTAL ASTECH CH400W 400L,Neuf,Plateau Dakar,205000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a13d10ad3a08fbadb78ae8d7e59389cf/-/horizon-files-prod/ed/picture/qenq6e6z/e6d7841f224d8f7e0c0d077abe475b2701270bd7.jpg
Congélateur horizontal Astech CH300IG 300L,Neuf,Plateau Dakar,160000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bf560aa8f6abee51e8d4468127227aca/-/horizon-files-prod/ed/picture/qv4e2628/b8196efd6f2500a1133a05dd03d0d580fed8a2d1.jpg
Congélateur horizontal Astech CH280W 280L,Neuf,Plateau Dakar,138500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6992fba28715311379382a34da2ab570/-/horizon-files-prod/ed/picture/q8v5jwqz/2d2d5472491a1ad351f7b03e7f418fe1169a6837.jpg
Congélateur horizontale ASTECH CH195W 195L,Neuf,Plateau Dakar,118000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f2453aabadbd2e679202a40a0fef57e/-/horizon-files-prod/ed/picture/qgq9ve24/6be000fe27248a77a984fe3fb005ddfd85529304.jpg
Congélateur Astech 280L A+,Neuf,Ouakam Dakar,160000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e1db5a6ea141c773b42fcc1a77ef0060/-/horizon-files-prod/ed/picture/qxj25v48/06bb0e3a8d9667a9a620ac5fc9d2fca1a251058f.jpg
Congélateur horizontal CH-160 Astech,Neuf,Plateau Dakar,92500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d20083e53ffc5461dd05a0c10006143f/-/horizon-files-prod/ed/picture/qdek5pxj/e66e3379834aacbae845c91a449ba8bf5c3ed560.jpg
Congélateur horizontal ROCH rcf400,Neuf,Plateau Dakar,215000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0d2820b77e02a623aad39abe26e2e604/-/horizon-files-prod/ed/picture/q448xkn9/672cf185ed6f2791656f28da75999a88db7edf42.jpg
Congélateur horizontal ROCH RCF700,Neuf,Plateau Dakar,359900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f9655bed4b37a2dfdcd3acc906589aa5/-/horizon-files-prod/ed/picture/qdek589w/7c04eaee1f7118d94b1f954b305ded42f86fad54.jpg
CONGELTEUR SMART TECHNOLOGY,Neuf,Plateau Dakar,160000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/66bf5a2f914cdc21c43c8e3e4ebc4891/-/horizon-files-prod/ed/picture/qenq60nx/a2418556c0800d246a842eea378d8f9e5dcf368b.jpg
CONGÉLATEUR SMART TECHNOLOGY,Neuf,Plateau Dakar,99000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4f409ef089d7566eef0be45d123f6cc5/-/horizon-files-prod/ed/picture/q448xzjz/996838aebd68ef28562b07a47cae5cc8df99a1a5.jpg
CONGELATEUR HISENSE HORIZONTAL 660LITRES SILVER,Neuf,Plateau Dakar,415000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd0a3c2814dae680ef8a1d63238e5da3/-/horizon-files-prod/ed/picture/qrzvgpr5/d0cca3a99d70a75d5480c44e0dd7741751d87479.jpg
RÉFRIGÉRATEUR 322LITRES ASTECH COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,319000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4edfa2abb7605d9c6d494becf6d10548/-/horizon-files-prod/ed/picture/qrzvgp62/976e7d50d0c0f631290803ae50d146f857634feb.jpg
PROMO CONGÉLATEUR ELACTRON HORIZONTAL 150LITRES,Neuf,Plateau Dakar,110000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bae42a8b81d2e04116178efefa4b929b/-/horizon-files-prod/ed/picture/qdek5v22/3f8e3e2bf2440025bda98e5ce14d565395b9aa85.jpg
PROMO CONGÉLATEUR ASTECH HORIZONTAL 160LITRES,Neuf,Plateau Dakar,105000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5a1bbade4abde654e19729fff70e8eea/-/horizon-files-prod/ed/picture/q56xmezg/ffa821d67afd0e6a59a3ccf630f95948272829d1.jpg
PROMO CONGÉLATEUR 102LITRES SMART TECHNOLOGY HORIZONTAL,Neuf,Plateau Dakar,99000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/199c26c4db9de8dc6784f22c4b91adc2/-/horizon-files-prod/ed/picture/q6xkgev4/af8eeebf26b29e87034d2769e10c8d8d44d2f93c.jpg
CONGELATEUR HISENS,Neuf,Point-e Dakar,220000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/28f0ce2e78117a788375b718ac13f028/-/horizon-files-prod/ed/picture/q6xkge98/82059b8644f7546041ec0c5d37526e50cbca4e78.jpg
Réfrigérateur Astech 3 Tiroirs,Neuf,VDN Dakar,180000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5544073fd415be5471901561d251d992/-/horizon-files-prod/ed/picture/qq47mmqv/ad95fba2dfaf3cea805d90056223c8a43e99d663.jpg
Congélateur Astech 300 litres,Neuf,VDN Dakar,175000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/71e877751bfd58ad41f6a43a3fcfa49e/-/horizon-files-prod/ed/picture/qxj255dm/39b5574bc7c4b3ec9d26e31d2742139ab4a71f97.jpg
Promo réfrigérateur vertical vitrine pepsi,Neuf,Plateau Dakar,264900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6c68ce57ae157968bdd431397ec55671/-/horizon-files-prod/ed/picture/q785kk5z/e00f9f3910a5f02c6def25786efa3692d733c3e9.jpg
Réfrigérateur 2 porte Candy,Venant,Colobane Dakar,110000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1b61cbaf8452e9b1bf9ad32e510fd3dd/-/horizon-files-prod/ed/picture/q9m9e7q5/67f3f26d1f7f574a8d985c4bd140543df9f8e37d.jpg
Réfrigérateur,D'occasion,Parcelles Assainies Dakar,80000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e7f13e4c5eb42611307253a3431b4b46/-/horizon-files-prod/ed/picture/qngx442z/72f38ff7283377b785b640576984e057dcacee4d.jpg
Congélateur icona horizontal,Neuf,Point-e Dakar,190000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c30f7211b0cdd176a82ffac71b21f71a/-/horizon-files-prod/ed/picture/qngx448g/dc9ce6b5b644ee7d1472507eda3cc1768f26b84f.jpg
Congélateur horizontal smart technologie 400L,Neuf,Point-e Dakar,185000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dc3d642f6cd84722e7680cd50213a623/-/horizon-files-prod/ed/picture/q448xxw5/465604405cdf16d61023a1e057f745f7ca9e07ec.jpg
CONGELATEUR SMART TECHNOLOGY,Neuf,Point-e Dakar,205000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd186c90cb81c72b7edfe96c7752e676/-/horizon-files-prod/ed/picture/q9m9ppz0/fa15c06f1b96ce484ec42bb1d7dd6108e9b869db.jpg
CONGELATEUR ELECTRON HORIZONTAL 400L,Neuf,Point-e Dakar,205000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6856ed2256a5e865660175ea3e8e016b/-/horizon-files-prod/ed/picture/qgq9vvr8/21ab85228e98cd62f0f6222fab8e8331a55b9cb8.jpg
CONGELATEUR WHIRLPOOL HORIZONTAL 600L,Neuf,Point-e Dakar,310000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8144c63a654abc4ab1feaf68aa9c67f7/-/horizon-files-prod/ed/picture/q2jq44v2/bfe3077f7fbf7ed4db9cd5a99df16c2e07189011.jpg
Congélateur Beko 600L,Neuf,Ouakam Dakar,360000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c6888b572ad87424eacc94faed433397/-/horizon-files-prod/ed/picture/qzvd77k9/2b1d784b05b1c5eb3fdb4a1dceee956a7fddd467.jpg
CONGELATEUR SMART TECHNOLOGIE VERTICAL,Neuf,Point-e Dakar,180000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/391f9c4c236dfe6deee673a642bc2832/-/horizon-files-prod/ed/picture/q785kkqe/652d53ed722bbdb973b7197f05f4d9a4b9174c6d.jpg
Congélateur vertical Astech,Neuf,Plateau Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5728e26cd534341c113552ec7e3effb5/-/horizon-files-prod/ed/picture/q0gwqqez/a00e1b239dec94d98d2dc51c7b64aa1983a7972c.jpg
Frigo bar Astech,Neuf,Plateau Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dc5619cc83f75961a3f0c53cdc75292c/-/horizon-files-prod/ed/picture/q9m9ppe6/69537491f4c67648b7e1c13fecb234f59a89dde1.jpg
PROMO RÉFRIGÉRATEUR 315LITRES ASTECH COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,289000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f1323299beff06cf74170286057a9c26/-/horizon-files-prod/ed/picture/q785kn8n/c4e319ca681d430e73669952317f0d33fd67fbe3.jpg
PROMO RÉFRIGÉRATEUR 399LITRES CAC SIDE BY SIDE 2PORTES,Neuf,Plateau Dakar,429000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bffafa1b6f1c383f69f111cb4d0f11c7/-/horizon-files-prod/ed/picture/qv4e2npm/26de2525e3a056292e419812d63d7f49abe893c9.jpg
PROMO RÉFRIGÉRATEUR 531LITRES CAC SIDE BY SIDE 2PORTES,Neuf,Plateau Dakar,489000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8a2b08bd1d51168e4d14d2d9f7369205/-/horizon-files-prod/ed/picture/q9m9p488/2d70c2ec9f7c4e88a80b0758cba275a83346010c.jpg
