details,etat,adresse,prix,image_lien
PROMO RÉFRIGÉRATEUR 295LITRES DAEWOO COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,279000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/517bd722881dc67d17863c2348141635/-/horizon-files-prod/ed/picture/qngx4rdx/f35bd31ce3f9de0fa6b906080c2b278354f57d91.jpg
PROMO RÉFRIGÉRATEUR 295LITRES DAEWOO COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,279000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8456949060f436b41030d9638827cde2/-/horizon-files-prod/ed/picture/qwe2dqzp/f494e14e73aef9c059ee06bea3063677c5788199.jpg
PROMO RÉFRIGÉRATEUR DESKA COMBINÉ 5TIROIRS,Neuf,Plateau Dakar,249000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a33002f78e5083c1ce7be97031edbac5/-/horizon-files-prod/ed/picture/q8v5jqzp/3cb3b6c4b6bd35fa736a632fe4bea7524b4700e4.jpg
PROMO RÉFRIGÉRATEUR 550LITRES ENDURO 2PORTES DEFROST,Neuf,Plateau Dakar,310000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/002b2b361c993d1f4778868c9c6bf62e/-/horizon-files-prod/ed/picture/q448xedr/41b449b34bbaa43b7eae3f3545387af5a549d885.jpg
RÉFRIGÉRATEUR SMART TECHNOLOGY,Neuf,Plateau Dakar,85000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af66f56b072dfb0a864ef4fbe0341a3a/-/horizon-files-prod/ed/picture/q8v5jqp6/d20043665a7a576a2fd82b465270e442641bc4d0.jpg
Réfrigérateur a vendre,D'occasion,Liberte 2 Dakar,50000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/52c2ff01b43803de619ca460da518c6a/-/horizon-files-prod/ed/picture/qj4rnvmd/691bf769c307cc380440cb2fb719f878d6129859.jpg
frigo astech 2portes 150l a+,Neuf,Ouakam Dakar,140000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9959d97d39efa7501624229c7577b7f9/-/horizon-files-prod/ed/picture/q448xr6r/463588b4bd8d1a3a7ced8be93930830538b3f92c.jpg
vente de frigo congelateur,D'occasion,Bel air Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2115799e1986a73f8800f46b320804ed/-/horizon-files-prod/ed/picture/q2jq4pme/9186c676804996ac80453c4dad242ff3e3992659.jpg
Réfrigérateurs enduro 3 tiroirs ino,Neuf,Mbao Dakar,205000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7403ebf8cd463dce261f6ba6d23fa3ac/-/horizon-files-prod/ed/picture/qv4e8rg5/91d498c0203ff02e8bfacbd2fbc5bc82bdf7cd44.jpg
Congélateur astech 300litres,Neuf,Plateau Dakar,175000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2759b8c1dae9275db27b30137878d983/-/horizon-files-prod/ed/picture/qj4j729d/ab65855c076f66c000412461d117b6c01c888104.jpg
Congélateur smart technology CH 350 silver,Neuf,Plateau Dakar,195000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3632b1a551b1e68d27ab7a06d5adb834/-/horizon-files-prod/ed/picture/qxj6g60m/589d01bef28be25f11248d82812921d2d479bc4c.jpg
vente de frigo congélateur,D'occasion,Bel air Dakar,449999,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd1fa05d04d4ef1c9940f62f39defa17/-/horizon-files-prod/ed/picture/q6xkg006/297138f3438cb95aa6b2aa58746ab36bddc6b6eb.jpg
Mini frigo à vendre,D'occasion,Ngor Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/143bca3842cc28f05263c5fb10cde5a9/-/horizon-files-prod/ed/picture/qngx4rr0/825d4db3b66bf8b557b02163e87a63b9c7917f08.jpg
Réfrigérateur Enduro combiné 700L,Neuf,Plateau Dakar,590000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cdb39483d100d1ff5773743965977f99/-/horizon-files-prod/ed/picture/qwe2qmzd/d4aaca04af92470cde5b01fbdfbbc0ba8c7f6134.jpg
Réfrigérateur Enduro 2 portes 500L,Neuf,Plateau Dakar,325000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/20d92b981cc07cc5ef9f54ae576f5798/-/horizon-files-prod/ed/picture/q6xkgqw4/013e4659c61dfe00d996a6640455e733ad307c0e.jpg
Réfrigérateur Elactron 3 Tiroirs 245L,Neuf,Plateau Dakar,390000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8d7f410317828895b3c296672c069020/-/horizon-files-prod/ed/picture/qwe20xxj/fc871ac3ed8f2587e5a78eac8aad3d910c64f01e.jpg
Congélateur Astech Horizontal 280L,Neuf,Point-e Dakar,175000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ba2b0314cfb2c1f812adc0adfbeab04f/-/horizon-files-prod/ed/picture/q8v5q04x/e19fd313c8dbcf66377fc7a4a44ffb7509e2a5fa.jpg
Réfrigérateur mini bar Haier HR-80VNBS – 50L,Neuf,Colobane Dakar,65000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8f2310a33b6c0537fe1bf14032a4200f/-/horizon-files-prod/ed/picture/qq47e0xn/d755427e6b3856c6cb639e1afa0472f4824136de.png
Congélateur 190L,Neuf,Sicap Liberté Dakar,109000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/03a7e9dc39821252fcefb52d7733201e/-/horizon-files-prod/ed/picture/q9m94097/e0d76b5283fbe54a8d083a33a9d8100cd0219964.jpg
Congélateur 300L,Neuf,Sicap Liberté Dakar,179000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f715e6068df55af25095adb7daa12a75/-/horizon-files-prod/ed/picture/qv4enmgg/6940b026c2a7236763c0a647a7666a22d2aa099c.jpg
Congélateur 400L smart technology,Neuf,Sicap Liberté Dakar,210000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/200707eb07bdab1adaf870413a7ba5ea/-/horizon-files-prod/ed/picture/q448ej29/51ea96287f09869ce3486a401f494357f2509603.jpg
Frigo congélateur,Neuf,Plateau Dakar,90000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/de6a678f59a420b27f59d7e50ebdf5ae/-/horizon-files-prod/ed/picture/q8v5q08r/8033d8d37b61380966e2194212fb63a05acfe43e.jpg
PROMO RÉFRIGÉRATEUR 197LITRES ASTECH COMBINÉ 4TIROIRS,Neuf,Plateau Dakar,295000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3864dab24d038464d12142008c4efccb/-/horizon-files-prod/ed/picture/qq47p4qn/b48eb99e1a0db8d6114ec4fcb172de005284bba0.jpg
PROMO CONGÉLATEUR 185LITRES ASTECH VERTICAL 6TIROIRS,Neuf,Plateau Dakar,189000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/de9cd374aa8175a4efd266f8c77bfa63/-/horizon-files-prod/ed/picture/q8v5qv07/304da5a7bdf00c921b38e4feea9375db73aff86a.jpg
PROMO CONGÉLATEUR 920LITRES ASTECH HORIZONTAL,Neuf,Plateau Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/08cda2df708736e9ee6076e929aaf8a3/-/horizon-files-prod/ed/picture/qkrg9rrm/99be43e9716ec90a4173da60c2c80a9158d579e3.jpg
PROMO CONGÉLATEUR 400LITRES ASTECH SILVER,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/df96d8c3c7fb034e9d2e05c9f72c73be/-/horizon-files-prod/ed/picture/qj4rv444/a4b27dd7e39ef4134313ac4f20828c8def2a0212.jpg
PROMO RÉFRIGÉRATEUR 337LITRES SMART TECHNOLOGY SIDE BY SIDE,Neuf,Plateau Dakar,549000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6e744d98e5b381ca34b63c7fe3068ac0/-/horizon-files-prod/ed/picture/qngxrggk/073c1bcd24fc8822cd35a67517324c50b261780f.jpg
PROMO RÉFRIGÉRATEUR 635LITRES SHARP SIDE BY SIDE 2PORTES,Neuf,Plateau Dakar,579000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f36b9346a9e98a75b6b9c5854590fc5c/-/horizon-files-prod/ed/picture/q8v5qvv7/52cee84e3f14b44a2917e3357499c1a8b10aa68d.jpg
Réfrigérateur bar 2 porte smart,Neuf,Colobane Dakar,89900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b5bfe03c7c976ef116271a8da1829ee1/-/horizon-files-prod/ed/picture/qm5p855z/01a4166919d9a45dcae5af61ac79cca20fa49266.jpg
PROMO CONGÉLATEUR 600LITRES WHIRPOOL HORIZONTAL BLANC,Neuf,Plateau Dakar,305000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d0ab34d011a6fdd1db0d22e51401864d/-/horizon-files-prod/ed/picture/qrzvdzz9/4d10c949a58b7b060fda2dfe0bc943f03f6093f8.jpg
Réfrigérateur Combiné Astech 3 Tiroirs,Neuf,Plateau Dakar,170000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/927d74e808835eed1e8aa42db1c7d98d/-/horizon-files-prod/ed/picture/q787v0em/13eaaf650ba2001e29d24122d529aa498d502253.jpg
PROMO CONGÉLATEUR 800LITRES HAIER HORIZONTAL BLANC,Neuf,Plateau Dakar,529000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f8f44e6981fcfab9aeae10176e146e1a/-/horizon-files-prod/ed/picture/qj4rv4j4/5914855355ba33094abe23597230f22606928c37.jpg
PROMO CONGÉLATEUR 300LITRES FINIX HORIZONTAL,Neuf,Plateau Dakar,179000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/869132fe08df0a8bcd5418567b869ffa/-/horizon-files-prod/ed/picture/qenqgn59/b7175fa5290e7e83834fe2b8ff9264bd112efc5b.jpg
Refrigerateur ENDURO 550 Litres RDS550BG,Neuf,Colobane Dakar,280000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3130cc8c2191a4b2f390350fc7583bc0/-/horizon-files-prod/ed/picture/qzvdmwj8/0f2d0dc5081cbfbbdf6b28d21bee1ea0d58ccb63.png
Frigo combiné,D'occasion,Ouakam Dakar,100000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b7ada9ab210516044a9810808b7ce5ae/-/horizon-files-prod/ed/picture/qngxrgdk/279d64f54c70da2f71e7e3d619acc6257aebc85c.jpg
Combiné Beko 3 Tiroirs 240L,Neuf,Plateau Dakar,230000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/542fd4770b56ea16aaf975d2fd966732/-/horizon-files-prod/ed/picture/qj4r9mvr/cca4ab82a5440937994dc87b66d15a2a12684af8.jpg
REFRIGERATEUR COMBINE 252L FINIX 252,Neuf,Plateau Dakar,199000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cb591ba1e7481ee9f27cae9bc6a9b802/-/horizon-files-prod/ed/picture/qxj6epmn/83b8b580a00e7e6a51e4f64ed2650195da6c4d0d.png
REFRIGERATEUR SBS 620L FINIX 620 4 PORT,Neuf,Plateau Dakar,569900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/820d9f307d98d669032469fbf680a021/-/horizon-files-prod/ed/picture/q8vzx470/5701c974af7d4ef5bd4fb24df4a23babb320c7a7.png
Frigo bar avec chambre froide 120l,Venant,Derkle Dakar,65000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6274a91c8ca1e6f5b6b954b63458b971/-/horizon-files-prod/ed/picture/q785n7jq/774153cd25b545b976c7151d4bae458919599d51.jpg
Congélateur Astech 280L,Neuf,Plateau Dakar,140000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c5fc2e4565920ab01d781b3f3e6c69b7/-/horizon-files-prod/ed/picture/q56x74z5/d7a2dedb97ba016f99d56889c13eb7c7e6607925.jpg
Réfrigérateur Combiné Astech 4 Tiroirs,Neuf,Plateau Dakar,225000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1747581c067a10ad6f8db0a482fd362b/-/horizon-files-prod/ed/picture/qv4enpkj/4d769eef9c62b92f2461f9895143f95b134c24e1.jpg
Congélateur Astech 400L,Neuf,Plateau Dakar,210000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9ec0c85c37559bb3073293a0754c0003/-/horizon-files-prod/ed/picture/q0gwm29j/7eb02babddd6958a3db9311821c6ad238eceb23a.jpg
CONGÉLATEUR ELACTRON EF 200 LITRES TRÈS BONNE QUALITÉ,Neuf,Médina Dakar,155000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/05dd80a05263c802a131ab7423117283/-/horizon-files-prod/ed/picture/qpd6kw8j/b807fa203163a69a56b2204f91e0b1d701bfe3d3.jpg
PROMO CONGÉLATEUR 400LITRES ASTECH HORIZONTAL VITRINE,Neuf,Plateau Dakar,259000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6f04fc85a11a676f5b002741fb8e5b1d/-/horizon-files-prod/ed/picture/qxj246m8/6ddb353019d32896ffe19d5c2f32a117c52960f9.jpg
PROMO RÉFRIGÉRATEUR 336LITRES ASTECH COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,289000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af77145b00c07c3804b1adf8787ccfaa/-/horizon-files-prod/ed/picture/qj4rvjgz/cd02b16abdd26a72ab806e1360c5e9262b9ecf45.jpg
PROMO RÉFRIGÉRATEUR 322LITRES ASTECH COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,305000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/840a3e4a0833eb019963f1bd6f0f5c06/-/horizon-files-prod/ed/picture/q8v5qz7z/b45ee8c69f24ba38053fded68679e536e7dbf2ca.jpg
PROMO FONTAINE ELACTRON AVEC FRIGO BLANC,Neuf,Plateau Dakar,73000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2518db72831bdfc21dc9fc57f65752cc/-/horizon-files-prod/ed/picture/qgq92g64/b6a95f1f5e3b4400e1eb7033ed16d18826082fdc.jpg
Frigo combiné deska 3TIROIRS,Neuf,Plateau Dakar,199900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/061ea2809f1c8e658e13e943ec098ae3/-/horizon-files-prod/ed/picture/q2jqprxd/9ff4b47afb852bccd0e1b4c7489133b6842c5d85.jpg
Frigo combiné deska 4tiroir BF-309,Neuf,Plateau Dakar,199900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/254db913dde8acd064b8cb4799b74b1a/-/horizon-files-prod/ed/picture/q6xk06jj/d9f7a7cbdb713411494dc4c14c45fe5039013fa6.jpg
Split 9000btu DESKA soit 1.25Cv,Neuf,Plateau Dakar,132000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9c63b4b01697b29fd64799ca90e32f77/-/horizon-files-prod/ed/picture/qwe2qz7m/6f3995152aa12f8246a9b8baa1e711ef8569ba9d.jpg
Split 12000btu DESKA soit 1.5Cv,Neuf,Plateau Dakar,143000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fc9ae0035fb5006f07298f9d1904189a/-/horizon-files-prod/ed/picture/q8v5qzwz/defd1f1c6edb09b1823821a9a0ff1dbb9627fea6.jpg
Split 9000btu astech soit 1.25Cv,Neuf,Plateau Dakar,143000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/641ac6d0208ee97df554162bea6c95d5/-/horizon-files-prod/ed/picture/qgq92ge4/69cdf532dc0328d7049ea52c7e8ff1227d0dc656.jpg
Congélateur 600L horizontal astech CH600,Neuf,Plateau Dakar,312000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/14b2b98ffdce1ef9272a309100dd4aad/-/horizon-files-prod/ed/picture/q785n7zz/fd14697718e33013a027b1632c160146f90638a6.jpg
PROMO CONGÉLATEUR 750LITRES ÉLECTRON HORIZONTAL,Neuf,Plateau Dakar,349000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0fb3e69cb836921c5180b4448aeb69/-/horizon-files-prod/ed/picture/q0gwm2je/b69484a7365033932a1358cb415174773c2796a4.jpg
Frigo combiné 3T 420L BEKO,Neuf,Plateau Dakar,325000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f06760c5354ac214c2c08da5efac99d/-/horizon-files-prod/ed/picture/q6xxjmg6/3e42657f43b4c5885c354ad4b9944c45918279db.jpg
Frigo astech combiné 4T NOFROST,Neuf,Plateau Dakar,278000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b09e2380b30b6ef34a3956cd5e7f8f5f/-/horizon-files-prod/ed/picture/q8v5qz6z/f8b6e906ac8c0335d749ae97051d5bd81cb55c2c.jpg
PROMO CONGÉLATEUR 600LITRES HORIZONTAL VITRINE,Neuf,Plateau Dakar,369000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3cebf0b2bb20f8580ce4b2573a551c46/-/horizon-files-prod/ed/picture/qq47pd04/37aa08cc2866cc132498539848b64c38db6ca764.jpg
PROMO CONGÉLATEUR ÉLECTRON VERTICAL 6TIROIRS,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/556adbe0d15f9a264a2b00b8590e0690/-/horizon-files-prod/ed/picture/q448edk8/4b8c210976bf94c6af4fe5674b4115f44395e2c9.jpg
PROMO CONGÉLATEUR 900LITRES ÉLECTRON HORIZONTAL,Neuf,Plateau Dakar,459000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/430b0546ba84ee3c5d21f0f47a0c12aa/-/horizon-files-prod/ed/picture/qgq92gx4/846a9785cae461934fd7e794fbcfc3d1809ed411.jpg
PROMO RÉFRIGÉRATEUR 324LITRES ASTECH COMBINÉ 3TIROIRS,Neuf,Plateau Dakar,295000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7f94c1ceb53a39379eb6457bba712dd4/-/horizon-files-prod/ed/picture/qzvdg4mk/691f3b3613624a2f9455eadcaf1d4360d668d6f4.jpg
PROMO RÉFRIGÉRATEUR 529LITRES ELACTON SIDE BY SIDE,Neuf,Plateau Dakar,649000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/71afacf8b5dd08455c95e0e6e29c5320/-/horizon-files-prod/ed/picture/qv4enp88/a1f30af6015774754c939cde6947ce43c53cb889.jpg
REFRIGERATEUR,D'occasion,Parcelles Assainies Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d0cb4fe747d460d5e0314928e998768c/-/horizon-files-prod/ed/picture/qq47p79n/8a3d6a5068aec5b7a0e5a08b39d968b27d502750.jpg
Ventilateur BINATONE à eau 20L BAC-20L,Neuf,Plateau Dakar,73500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/74852397e0adf74355751cdcaf3fd717/-/horizon-files-prod/ed/picture/qxj242g0/cac5d5ee53f61772047e6f8a2d80e48a91d08f88.jpg
Réfrigérateur Astech FC280VT 4 tiroirs,Neuf,Plateau Dakar,220000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ca89b16397f9f7615a73fe1137c8e94d/-/horizon-files-prod/ed/picture/q785n5xg/6d572f0cf38634117bfcdc8c1b383c3f3d2c3934.jpg
Matériels venant d'Italie,Venant,Parcelles Assainies Dakar,2,https://i.roamcdn.net/hz/ed/listing-thumb-543w/842a9e34ae9b88314e8b556f732efec3/-/horizon-files-prod/ed/picture/q785n7mj/604151b8acf26e7d03b35be9772ed963f2592894.jpg
