details,etat,adresse,prix,image_lien
Machine a laver 15 kg Samsung,Neuf,Plateau Dakar,420000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1d6473d718eb3d7c45eb365d2fadfe05/-/horizon-files-prod/ed/picture/q785q6ke/92dfd537958fa56c4e5c10b089ce52259389d596.jpg
Machine a laver sharp 11 kg,Neuf,Plateau Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c68d35e3794be2310310ec46fa8c6ebc/-/horizon-files-prod/ed/picture/q0gw64qm/9476b0b04ba44c0cc269bbd3a3670d7996374827.jpg
MACHINE A LAVER SHARP 8KG SLVER,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/92c9fd5cdf95a53bfef805976d41163d/-/horizon-files-prod/ed/picture/qv4erj22/c3d7f5be6ca36eb401cafb89a0740f9a8b45810c.jpg
MACHINE A LAVER SHARP 10KG SLVER FULL AUTOMATIQUE,Neuf,Plateau Dakar,249000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0c300f3f70560e1332bb87f911426513/-/horizon-files-prod/ed/picture/qzvdkm8v/a860ec056b27a17f762e29f14c28390790146eae.jpg
MACHINE A LAVER SHARP 11KG AUTOMATIQUE TOP LOADING,Neuf,Plateau Dakar,259000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b4a63678a9a34ff6747b241b522ff502/-/horizon-files-prod/ed/picture/qq47n0wp/06af9213d4f826fa4b428002a4a39a883af0f17f.jpg
Machines à laver,Venant,Guediawaye Dakar,95000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ca3629fc40ca97bff1adc59d290ca62f/-/horizon-files-prod/ed/picture/qwe2x4xj/75509039c23a735e14fdb0144b3f52735dd014cf.jpg
Machine à laver Samsung 7kg 5,D'occasion,Guediawaye Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/65c34284e0b198b48e43ccdd2af04767/-/horizon-files-prod/ed/picture/qv4e0ww2/b63a6636dbff44919f4b2d09cbf00830d31db4c8.jpg
Machine à laver Bosch,Venant,Sacré-cœur Dakar,140000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b4740f7e3f773e664946b9b7961268d2/-/horizon-files-prod/ed/picture/q9m9zpjj/c7e737d616e415bca960632bacc4be0b8654a521.jpg
Machine à laver Faure 7-8 kg,Venant,Sacré-cœur Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5ac36ef9207e3f134c4a9ec03f218d79/-/horizon-files-prod/ed/picture/qm5p7z6r/013d36f14d61e78e402170fc521f9f8373f52063.jpg
MACHINE A LAVER 10KG ASTECH SILVER,Neuf,Plateau Dakar,279000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/765a00781a848032aeefb3d14421ba39/-/horizon-files-prod/ed/picture/qrzvwgwq/43574a05efb2785aa5fd1be9c371fca89d532c6e.jpg
MACHINE A LAVER ASTECH 12KG INVERTER SILVER,Neuf,Plateau Dakar,349000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8daa66b39b39c55a1a1bcb10dcfd6b83/-/horizon-files-prod/ed/picture/q0gw4p2x/9dd04c062342c23903c2ddcbf26d4cac0a3dfa95.jpg
Machines à laver,Venant,Liberte 6 extension Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fc2c0cecd07362741bb1766fd24c0ea9/-/horizon-files-prod/ed/picture/qwe26mz6/04ed2648b9858b85805d55713f2d0c1352cc7e20.jpg
LG TWIN technology,Venant,Liberte 6 extension Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c4dc45c92b3a1bae9b694a9bf2204934/-/horizon-files-prod/ed/picture/qwe26m26/16cd5f01e76997b4938cc2e5ed7204ca063199a0.jpg
Machine à laver Samsung /Lg 14/16/16/17kg,D'occasion,Guediawaye Dakar,235000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4a797b0de5fc27c4d30592da0ffc2f8c/-/horizon-files-prod/ed/picture/q4482n55/a8cddea23d11d844ee6837cc8eb179a410c99573.jpg
MACHINE A LAVER CAC 6KG SILVER CACML6,Neuf,Plateau Dakar,165000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/83b94493ec07ad37a400c7b42b6e9c48/-/horizon-files-prod/ed/picture/qj4r04r8/6befbb4f161ef4345ff63ca2167045e092e79737.jpg
MACHINE A LAVER SAMSUNG 10KG TOP LOADING FULL AUTOMATIQUE,Neuf,Plateau Dakar,290000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d993a2f2071f8abf3e96222c8dc47a4/-/horizon-files-prod/ed/picture/q78568wj/918f9d9c3c6fad7ad9bd210d99cc45e6c9c331a9.jpg
Electrolux 8kg A+++,Venant,Liberte 6 extension Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5a710aa61f23d92b0addabf2cb600235/-/horizon-files-prod/ed/picture/qngxqdn9/58b40cf9fe6d02f2018b860b7eb8ad5cf1168e4c.jpg
Mini machine à laver,Neuf,Almadies Dakar,24500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9e395b43dd35f3de696df51f445490f1/-/horizon-files-prod/ed/picture/qq47r4mn/3c3fad7e4b3962a0f5f05e6472087f47b7475da8.png
Vend sèche linge Samsung 15kilo,Venant,Dalifort Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/25b41f54049446a6ea2379cc32d4c614/-/horizon-files-prod/ed/picture/q8v574j9/ad91301637610e05dd5c00dcb4556c76576fe826.png
Lave vesselle,Venant,Dalifort Dakar,135000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e24f6d35510a2c9ae24c599527ef1754/-/horizon-files-prod/ed/picture/q56xkd7e/feb852959544f7fea31cab31deaa205cc4f8a225.png
LAVE VAISSELLE FINIX DWA32DS 13PS,Réconditionné,Plateau Dakar,195000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/65a2bf527c588b091f9acbe271675f83/-/horizon-files-prod/ed/picture/qrzv5xrg/838938c2a8ad7844e70ca7c2ee6ad0b477538d58.png
Electrolux 8kg A+++,Venant,Liberte 6 extension Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b402cbf9bc8f07fb4eff40d5c3f2141f/-/horizon-files-prod/ed/picture/qm5pwpmq/bc8f7ecb0e0e945cfccdafb470b153991e9d8318.jpg
MACHINE A LAVER 9KG ELACTRON BLANC,Neuf,Plateau Dakar,239000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3c7afbe26027734748bbb43f70ba3de0/-/horizon-files-prod/ed/picture/qpd64nkx/d9f8c88846269f5b4541777ac6ff847efac940da.jpg
MACHINE A LAVER 12KG ELACTRON NOIR A+++,Neuf,Plateau Dakar,329000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bb9c3fddd2aab4737f9aabe14dc6b576/-/horizon-files-prod/ed/picture/qdekg2rr/922df3fc64195402f7bb28daefade0ddc413a9c9.jpg
Machine à laver,Neuf,Sacré-cœur Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/04b84c76baa68fa700659cf9d2f281e2/-/horizon-files-prod/ed/picture/qgq964xm/4b10b11401c2e273f608221275d6504c3e422400.jpg
MACHINE A LAVER SAMSUNG 9KG A+++ SILVER,Neuf,Plateau Dakar,349000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9aa5510ab47fd1ee5bcafa9b8738973b/-/horizon-files-prod/ed/picture/q8v5799r/cadff2616497da6a11af4084becc0c26c46d6450.jpg
Beko 8kg,Venant,Liberte 6 extension Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9b6dc7a2756d75aa499fda5de34e3654/-/horizon-files-prod/ed/picture/qenqkwvx/6be6ec69c89e5d83ff5804ea58fe9bb1991a82cf.jpg
Samsung 6kg,D'occasion,Liberte 6 extension Dakar,120000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1232d5fbf28b5748c44827d869c4da8c/-/horizon-files-prod/ed/picture/qrzvx7ng/32dccd1515bdea4e8315edb72d5ae471a435664e.jpg
Machine à laver 8 kg,Neuf,VDN Dakar,190000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af662c01cb06e5f95b96c53a4d4e7e0e/-/horizon-files-prod/ed/picture/qgqq2nkq/b12df34c19941060b46d067237265d26b36f4e75.jpg
Machine a laver roch 6kg,Neuf,Colobane Dakar,165000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/41657fe2b442e1671fef29080fd1aa42/-/horizon-files-prod/ed/picture/q6xkj9rj/ca94250aa779d7e0cd5663481c08948ea2eb2c2a.jpg
MACHINE A LAVER DESKA 8KG SEMI AUTOMATIQUE,Neuf,Plateau Dakar,119000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d345e3b0fda0078504cf8a30779e3bf5/-/horizon-files-prod/ed/picture/qv4ej6j2/908c9a9dee68e4191ac1faa842463c8d2f77368a.jpg
MACHINE A LAVER 7KGS FINIX WG1049,Neuf,Plateau Dakar,184900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/14ba45fdba09b6ffea7bcc6dfd825aba/-/horizon-files-prod/ed/picture/q4480v6v/4a58c82042b50937590377ca87bb9abc28edf5e4.jpg
Machine à Laver Hisense 6Kgs,Neuf,Point-e Dakar,190000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a072a4e4c0e5b50eccc8057422eb5fff/-/horizon-files-prod/ed/picture/q2jqxeze/cc35272988d559a7d194bdde23fc5ce52ea06f02.jpg
MACHINE A 7KG INVERTER ASTECH A+++,Neuf,Plateau Dakar,198000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/feec4b1ba5984ce374aa5eb6dc0ece8c/-/horizon-files-prod/ed/picture/qzvd0nrd/7a54202f20e4c4990e0dfeeb115b0f5b578f50b6.jpg
Machine à laver 7 kg inverter,Neuf,Plateau Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9761a71adc07ee81faad3f847b491eba/-/horizon-files-prod/ed/picture/q6xkmwv6/396895485ab99415b9c62cab48d7e34bb1bb7c29.jpg
Une machine à laver,Neuf,Saint-Louis Saint-Louis,160000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fd025850bdc79d755996de239de5a8b9/-/horizon-files-prod/ed/picture/q8v5w0e6/6d8dfecd5f72342bda86442daa29799b535630c5.jpg
Machine à laver 9kg inverter,Neuf,Plateau Dakar,239900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/baf5758548de4952c25bb6f882226258/-/horizon-files-prod/ed/picture/qv4e645w/7c5db8f3209735e51afae3a78e46679b113b77b9.jpg
Machine a laver roch 7kg a+++,Neuf,Médina Dakar,179900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/adfb7eb38d742beb7744b57834c91a1c/-/horizon-files-prod/ed/picture/qdekgkxw/c14df8e78a052c0aa211b59d824adeb3ad18d841.jpg
Machine a laver indesit 6kg,Venant,Colobane Dakar,125000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2c47bcee376b06ad54aaa757c235dd2b/-/horizon-files-prod/ed/picture/qm5pej6q/7eefc0e31965c9a93f6d36af4ac3e86ce606aa2d.jpg
"Machine à laver Hisense 7,5kg",Neuf,Keur Massar Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9c3311556796a87f00e3adffdd1d7d4a/-/horizon-files-prod/ed/picture/q8v5w9n0/1c7757d9295656e017bb4d78b1d869e4a0d1fb79.jpg
Machine à laver ROCH 9KG Inverter a+++,Neuf,Colobane Dakar,235000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5841db1670912438667174e680c45393/-/horizon-files-prod/ed/picture/qj4rex75/f69bf97c7555706bf07917c922968b0ba59d482f.jpg
Machine à Laver Deska 8Kgs,Neuf,Plateau Dakar,110000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a897987c414782a4ec97f3b114556292/-/horizon-files-prod/ed/picture/qwe27rd4/72f2699454a39aeedaacc1f48c0616f012724a38.jpg
MACHINE A LAVER 15KG SMART TECHNOLOGY SEMI AUTOMATIQUE,Neuf,Plateau Dakar,169000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/55bbeb19b0997f0d884a5656540594b0/-/horizon-files-prod/ed/picture/qwe27j9k/30c7be6244baacffeb36c4282a8f439de4af006c.jpg
MACHINE A LAVER 10KG SMART TECHNOLOGY SEMI AUTOMATIQUE,Neuf,Plateau Dakar,139000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/22ab6a77b27396da727f96ed83b259cc/-/horizon-files-prod/ed/picture/qxj2vx9n/500eb9c6a2a8980c2f90f9751d79c1eccf7945ff.jpg
MACHINE À LAVER 9KG DESKA SILVER,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e5962f9e98c194b6168ef128478f7342/-/horizon-files-prod/ed/picture/qj4revrd/df2d19702c0b83f67b0da8c7fe155c3a10b27f02.jpg
Machine à laver inDesit 6kg venant,Venant,Fass Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b3a9bb8b444f8e91209e24150c905309/-/horizon-files-prod/ed/picture/qngx6dde/0248c18cb3bcde574f587549e2e22e94d72da183.jpg
Machine à Laver 8kgs Smart,Neuf,Plateau Dakar,95000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1849b5fcb79032f318a043b6645b5ca/-/horizon-files-prod/ed/picture/q8v56zn0/2aeed975590d22a82b129017b1bd762f94395b40.jpg
MACHINE A LAVER DESKA 7KG A+++ SILVER,Neuf,Plateau Dakar,179000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/698a8c05354b184d06176396deaf3a3c/-/horizon-files-prod/ed/picture/qj4rkjkz/1cdaa02fe670e7ea12703fa4019c17100b28d00e.jpg
MACHINE A LAVER DESKA 8KG SEMI AUTOMATIQUE WMT-81 DK,Neuf,Plateau Dakar,115000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cbbec078b55a3e55a49451d1a5cfe40f/-/horizon-files-prod/ed/picture/q0gwr7xj/f0b10f0ac116c5127e49e2fa47dc955858268203.jpg
MACHINE À LAVER LG 9Kg SILVER,Neuf,Plateau Dakar,389000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/649546f3f39b9f066c59c2fb3b9df976/-/horizon-files-prod/ed/picture/qv4e8w0j/dc4a30dbb081eb0f0700b767d3f57ccd082df474.jpg
Whirlpool 12kg FRR12451,Venant,Liberte 6 extension Dakar,220000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a4ff01929ddaa93592304f45c9c1b9bf/-/horizon-files-prod/ed/picture/qj4r0x9w/85bf9a7ac1a4e3357d13ca6d9178a95bb952d7bb.jpg
Bosch 7kg A+++,Venant,Liberte 6 extension Dakar,125000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/443b7982af79b30f54be746002f15a13/-/horizon-files-prod/ed/picture/q448k0pp/310dcc5de3d1b82e553d3a2a1b78281e455df900.jpg
MACHINE A LAVER DESKA 7KG SILVER WM-7DK,Neuf,Plateau Dakar,189900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0aa0f0ae5791090113cf001f9d4c34a9/-/horizon-files-prod/ed/picture/q8v56pn9/367278454d4abb9578cee70807cc0cba67a413dd.jpg
Lampadaire 150w,Neuf,Pikine Dakar,22500,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b992a7f9740321ccab123ec50766d55a/-/horizon-files-prod/ed/picture/qdek8260/8c5d100aff97032961cfcafd3f652a278e27c37a.jpg
Machine seche linge Beko a vendre,Neuf,Hann maristes Dakar,230000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d6c2a7fcd11518dd7fca573b077c8420/-/horizon-files-prod/ed/picture/qgq9xdm0/c4fc9a24f7e0c45ca2a133a1512c57be78ab8a90.jpg
Samsung 9kg A+++,Venant,Liberte 6 extension Dakar,165000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3bc0ea138a5da9d90d1de2cc20714732/-/horizon-files-prod/ed/picture/q7852pe5/452176f8a4ca422d7212cc80e42852e582773c07.jpg
MACHINE A LAVER HISENSE 6KG,Neuf,Plateau Dakar,170000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6b90247c6ab9325787208449fdbe5196/-/horizon-files-prod/ed/picture/q56xjg56/ec0f0386009061fe173ad53c8305532ae0168aaa.jpg
MACHINE A LAVER DESKA 9KG SILVER WM-09DK,Neuf,Plateau Dakar,229900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/86b5f00cea92cce94f4de7c12b9375ed/-/horizon-files-prod/ed/picture/q7852gdz/cb8449ee118c1c2deac49e703ed8743279b81718.jpg
MACHINE A LAVER ELACTRON 12KG NOIR EL- W1200MVB,Neuf,Plateau Dakar,335000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/feb5c8e255e5c1e6341156835d3d4086/-/horizon-files-prod/ed/picture/qxj2rxzq/747c6ce84cdbcaf63bf24f7d3b8c63bf4adaa826.jpg
MACHINE À LAVER TCL 8KG SILVER,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e795466f4aea8cedbc90d0cf7bddbdfc/-/horizon-files-prod/ed/picture/qpd6v2rm/e9e92fc1d96f59691a02ebe2337ffbccc4fd87e1.jpg
Machine à laver Candy CS1292DE,Neuf,Point-e Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/951e3c84dc2c185ba6447baa54bbce50/-/horizon-files-prod/ed/picture/qenq47pd/c141283f8b0a4a60996e9264ebfe9a0b9e7880ac.png
Machine à laver,Neuf,Médina Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/01517424c2a4c0d5c3dc7f694e1006b1/-/horizon-files-prod/ed/picture/q56xj5k6/b6a88039b90965631ef847e9b1d6077953e01f85.jpg
Machine à laver 7kg LG inverter A++,Venant,Derkle Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5202432aa6ea635effb0ac2f2cea4b75/-/horizon-files-prod/ed/picture/qrzv94pj/5b4778c0f0fad23b191d43395476372249124997.jpg
Machine à laver 7kg,Neuf,Plateau Dakar,190000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f7e23a29b4e8a0b6b25bed5272a7b310/-/horizon-files-prod/ed/picture/qzv4xnwr/1753211e5838798514054b7c9e2fd95260af0c36.jpg
Machine à laver Beko 12kg inverter,Neuf,Ouakam Dakar,380000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c5940a23dbd980e45859664e5c64889/-/horizon-files-prod/ed/picture/qenq4854/26d7088e4a70a81e8353e60dff446b200be2a989.jpg
MACHINE A LAVER TCL 8KG SILVER,Réconditionné,Plateau Dakar,210000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/68b249c646433542131783e400cfedfd/-/horizon-files-prod/ed/picture/qv4e8rd5/e23075d089320bddbdde9ffb96bc2a07b6f98c6b.jpg
Machine à Laver 10kgs Inverter,Neuf,Plateau Dakar,290000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9f5aecbdb08aacb07d70cd15ea54fe7a/-/horizon-files-prod/ed/picture/qrzv9wp4/3e7bc9d04f6830b98beaa71ef524a438f4c83f36.jpg
Machine à Laver Astech 7 Kgs,Neuf,Plateau Dakar,170000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/89937058c81e969ecdbe25858b44c68f/-/horizon-files-prod/ed/picture/qdewgd22/2872d4a6f83250426af586eef0641743327a292e.jpg
MACHINE A LAVER 8KG TCL SILVER,Neuf,Plateau Dakar,219000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/02224ebca4e84f525d9ded9ab9db4d11/-/horizon-files-prod/ed/picture/q8v566nx/18a762b06c2b8f5caaad318d8b1616efb2adb746.jpg
Machine à laver bosch 7-8 kg,D'occasion,Sacré-cœur Dakar,80000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/017fcf9f17f61d0b632e65b2e8d87f6a/-/horizon-files-prod/ed/picture/qv4e8742/5e6fc0d3a71c59f6df3359b7cbfaf59d5eb30d9c.jpg
MACHINE A LAVER HISENSE 8KG TOP LOAD SILVER,Neuf,Plateau Dakar,179000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b503533911d7ee0e4b4b6b7a9944bdd5/-/horizon-files-prod/ed/picture/q7852k88/31a6f71644330c0ecad856e0fde0c0e20a266004.jpg
Machine à laver SAMSUNG 7kg,Neuf,Plateau Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/04fde788f9652ad3971b440add8ecd37/-/horizon-files-prod/ed/picture/q6x6k8pn/19fa5d93454f2118598614f745cccb800888482b.jpg
Machine à laver,Venant,Gueule-Tapée Dakar,120000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d822e25b7dc612f5597cf7f0afe01a5f/-/horizon-files-prod/ed/picture/qenq0dkd/10f8ce5772739f2fff92f29d61bc62651287993f.jpg
Aspirateur sans sac Harlem Tornado Cyclone,Neuf,Grand-Dakar Dakar,50000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e32165ca21253dd9b9c9760f1be9a074/-/horizon-files-prod/ed/picture/q9m0qdw0/1cc287703aa0b478be11f1519d6c2bc6c50c1545.jpg
Malette de poids 50 kg avec barre,Neuf,Cambérène Dakar,85000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3385115614810dea48d63d1c44bf619c/-/horizon-files-prod/ed/picture/qdekvezw/4d8b9d59c204e1eead62f49983cfcfaefa9c1ec5.jpg
Machine A laver GRUNDIG 6kg A++,Venant,Fass Dakar,134900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/524558dbc0011f88933ba868d71538b2/-/horizon-files-prod/ed/picture/qdekvwz8/6786379e5bb3331048a71933d41c40034e050263.jpg
Mini Machine A Laver Semi-Automatique Portable - 7Kg,Neuf,Castor Dakar,70000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ffcaa81c6e89c79e735ae36166333ff2/-/horizon-files-prod/ed/picture/qpd69xw4/2bc6b2452dca13d4626134fc009dd81d1af9ecea.jpg
FER A REPASSER PHILIPS GC1426 1400W,Neuf,Plateau Dakar,28000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6a15b35938c1c1cdd324980b6f4e7e69/-/horizon-files-prod/ed/picture/qwe2v25m/595b7f398bb4e7e2d4f5b2d3e434ae1431156014.jpg
FER A REPASSER TEFAL 1026 1200W,Neuf,Plateau Dakar,24000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9909148fbd4c162a30b4d1d8f5cc6682/-/horizon-files-prod/ed/picture/q448z8q8/7aac58ed2d6284842db99ab035814fb718be4583.jpg
Machine à laver astech 7kg,Neuf,Plateau Dakar,180000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3cfa49d2e122e036796bb178ca5579d9/-/horizon-files-prod/ed/picture/qv4pp795/7c60a71189bced19f377bfbaea1e055507de3335.jpg
Machine A laver 6kg A++,Venant,Colobane Dakar,135000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f4d7141d11be855f782312f658eee765/-/horizon-files-prod/ed/picture/qpd6vkzr/527f360661afefacfd6c2bd2a8eb5f9363cc8d70.jpg
Machine a Laver ENDURO 10KG Inverter Gris Noir,Neuf,Colobane Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4de8f93dd1a5429b9b33839167c7bac0/-/horizon-files-prod/ed/picture/q9m97v5n/c4d51caefb2f0627647788c058b84890303cef08.jpg
MACHINE A LAVER ASTECH 7KG SEMI AUTOMATIQUE BLANC,Neuf,Plateau Dakar,129000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8a8a988f8c88a43db79a82f5e9b072b2/-/horizon-files-prod/ed/picture/qq47j5qv/b39ae2caaf6280cd2533ca6b484fb468fc2a9f36.jpg
Machine à laver Astech ( 7Kg ),Neuf,Plateau Dakar,234000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0946f69d0525e9f57937d2cd07c03335/-/horizon-files-prod/ed/picture/qng5pzkv/12dc4ff4cd29919ef1346d724c20dcbe3db9322d.jpg
Machine à laver,Neuf,Biscuiterie Dakar,230000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a620e6ca5c860fe8b1c81aa0490588b8/-/horizon-files-prod/ed/picture/q8v5e9gr/0c730884cb1b74be95ca55433331591894aa7986.jpg
Machine a laver 6k A++,Venant,Colobane Dakar,135000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e654e7187a2d2e0e6a1ae73589fc8390/-/horizon-files-prod/ed/picture/qrzvpje9/2cba0432b3692c12a9f4768ec2bc3b2b2889411d.jpg
Machine à Laver Bruhm 7 Kgs,Neuf,Plateau Dakar,100000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7838652ec84b07897c293c9e727da252/-/horizon-files-prod/ed/picture/qngxkdwx/cc0fe9247f625ef184b3b62d60399b7fb1d110da.jpg
Machine à laver béko 9kg inverter,Neuf,Mbao Dakar,270000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/030ad52d574a75105b25f201e893e4cd/-/horizon-files-prod/ed/picture/qdek8k47/6bef2176226a142213cb901ab5daca46eaa063ea.jpg
Machine à laver ROCH inverter 9KG,Neuf,VDN Dakar,239900,https://i.roamcdn.net/hz/ed/listing-thumb-543w/891e2367e47f4b058b66a91b7d8cfd15/-/horizon-files-prod/ed/picture/qngx9jem/2c6a3710fbb79386f40e4c21539999b374208f88.jpg
Machine à Laver 9Kg ELACTRON EL-W900MVW,Neuf,Plateau Dakar,280000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7feef7cb83163a9962ef9a7d841747c0/-/horizon-files-prod/ed/picture/q6xk8w9j/9ab1fb39301f00972bd369a06ce6a248e71f2f25.jpg
