web-scraper-order,web-scraper-start-url,article_link,article_link-href,details,etat,adresse,prix,image_lien-src
"1717211961-39","https://www.expat-dakar.com/machines-a-laver?page=17","MACHINE A 7KG INVERTER ASTECH A+++
Neuf
Plateau,
Dakar

27. mars, 15:31

198 000 F Cfa

774714823","https://www.expat-dakar.com/annonce/machine-a-7kg-inverter-astech-a-6036121","MACHINE A 7KG INVERTER ASTECH A+++","Neuf","Plateau

Dakar","198 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/feec4b1ba5984ce374aa5eb6dc0ece8c/-/horizon-files-prod/ed/picture/qzvd0nrd/7a54202f20e4c4990e0dfeeb115b0f5b578f50b6.jpg"
"1717211969-40","https://www.expat-dakar.com/machines-a-laver?page=16","Machine à laver 7 kg inverter
Neuf
Plateau,
Dakar

29. mars, 10:33

200 000 F Cfa

773308084","https://www.expat-dakar.com/annonce/machine-a-laver-7-kg-inverter-5980966","Machine à laver 7 kg inverter","Neuf","Plateau

Dakar","200 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/9761a71adc07ee81faad3f847b491eba/-/horizon-files-prod/ed/picture/q6xkmwv6/396895485ab99415b9c62cab48d7e34bb1bb7c29.jpg"
"1717211975-41","https://www.expat-dakar.com/machines-a-laver?page=16","Une machine à laver
Neuf
Saint-Louis,
Saint-Louis

5. avr., 10:06

160 000 F Cfa

764146724","https://www.expat-dakar.com/annonce/une-machine-a-laver-6037852","Une machine à laver","Neuf","Saint-Louis

Saint-Louis","160 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/fd025850bdc79d755996de239de5a8b9/-/horizon-files-prod/ed/picture/q8v5w0e6/6d8dfecd5f72342bda86442daa29799b535630c5.jpg"
"1717211980-42","https://www.expat-dakar.com/machines-a-laver?page=16","Machine à laver 9kg inverter
Neuf
Plateau,
Dakar

30. mars, 12:42

239 900 F Cfa

778452442

778452442","https://www.expat-dakar.com/annonce/machine-a-laver-9kg-inverter-6038168","Machine à laver 9kg inverter","Neuf","Plateau

Dakar","239 900 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/baf5758548de4952c25bb6f882226258/-/horizon-files-prod/ed/picture/qv4e645w/7c5db8f3209735e51afae3a78e46679b113b77b9.jpg"
"1717211984-43","https://www.expat-dakar.com/machines-a-laver?page=16","Machine a laver roch 7kg a+++
Neuf
Médina,
Dakar

3. avr., 09:00

179 900 F Cfa

776164045","https://www.expat-dakar.com/annonce/machine-a-laver-roch-7kg-a-6028684","Machine a laver roch 7kg a+++","Neuf","Médina

Dakar","179 900 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/adfb7eb38d742beb7744b57834c91a1c/-/horizon-files-prod/ed/picture/qdekgkxw/c14df8e78a052c0aa211b59d824adeb3ad18d841.jpg"
"1717211988-44","https://www.expat-dakar.com/machines-a-laver?page=16","Machine a laver indesit 6kg
Venant
Colobane,
Dakar

4. avr., 18:29

125 000 F Cfa

772095510","https://www.expat-dakar.com/annonce/machine-a-laver-indesit-6kg-6041434","Machine a laver indesit 6kg","Venant","Colobane

Dakar","125 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/2c47bcee376b06ad54aaa757c235dd2b/-/horizon-files-prod/ed/picture/qm5pej6q/7eefc0e31965c9a93f6d36af4ac3e86ce606aa2d.jpg"
"1717211993-45","https://www.expat-dakar.com/machines-a-laver?page=16","Machine à laver Hisense 7,5kg
Neuf
Keur Massar,
Dakar

10. mai, 20:00

130 000 F Cfa

772046033","https://www.expat-dakar.com/annonce/machine-a-laver-hisense-75kg-6041508","Machine à laver Hisense 7,5kg","Neuf","Keur Massar

Dakar","130 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/9c3311556796a87f00e3adffdd1d7d4a/-/horizon-files-prod/ed/picture/q8v5w9n0/1c7757d9295656e017bb4d78b1d869e4a0d1fb79.jpg"
"1717211997-46","https://www.expat-dakar.com/machines-a-laver?page=16","Machine à laver ROCH 9KG Inverter a+++
Neuf
Colobane,
Dakar

4. avr., 23:51

235 000 F Cfa

776164045","https://www.expat-dakar.com/annonce/machine-a-laver-roch-9kg-inverter-a-6041559","Machine à laver ROCH 9KG Inverter a+++","Neuf","Colobane

Dakar","235 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5841db1670912438667174e680c45393/-/horizon-files-prod/ed/picture/qj4rex75/f69bf97c7555706bf07917c922968b0ba59d482f.jpg"
"1717212002-47","https://www.expat-dakar.com/machines-a-laver?page=16","Machine à Laver Deska 8Kgs
Neuf
Plateau,
Dakar

5. avr., 06:24

110 000 F Cfa

776270457

766858780","https://www.expat-dakar.com/annonce/machine-a-laver-deska-8kgs-6040294","Machine à Laver Deska 8Kgs","Neuf","Plateau

Dakar","110 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a897987c414782a4ec97f3b114556292/-/horizon-files-prod/ed/picture/qwe27rd4/72f2699454a39aeedaacc1f48c0616f012724a38.jpg"
"1717212011-48","https://www.expat-dakar.com/machines-a-laver?page=16","MACHINE A LAVER 15KG SMART TECHNOLOGY SEMI AUTOMATIQUE
Neuf
Plateau,
Dakar

6. avr., 11:35

169 000 F Cfa

783050985","https://www.expat-dakar.com/annonce/machine-a-laver-15kg-smart-technology-semi-automatique-6042550","MACHINE A LAVER 15KG SMART TECHNOLOGY SEMI AUTOMATIQUE","Neuf","Plateau

Dakar","169 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/55bbeb19b0997f0d884a5656540594b0/-/horizon-files-prod/ed/picture/qwe27j9k/30c7be6244baacffeb36c4282a8f439de4af006c.jpg"
"1717212015-49","https://www.expat-dakar.com/machines-a-laver?page=16","MACHINE A LAVER 10KG SMART TECHNOLOGY SEMI AUTOMATIQUE
Neuf
Plateau,
Dakar

6. avr., 12:07

139 000 F Cfa

774714823","https://www.expat-dakar.com/annonce/machine-a-laver-10kg-smart-technology-semi-automatique-6042577","MACHINE A LAVER 10KG SMART TECHNOLOGY SEMI AUTOMATIQUE","Neuf","Plateau

Dakar","139 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/22ab6a77b27396da727f96ed83b259cc/-/horizon-files-prod/ed/picture/qxj2vx9n/500eb9c6a2a8980c2f90f9751d79c1eccf7945ff.jpg"
"1717212087-50","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE A LAVER SEMI AUTOMATIQUE
Neuf
Mamelles,
Dakar

14. avr., 21:05

771107519

760212621","https://www.expat-dakar.com/annonce/machine-a-laver-semi-automatique-6000554","MACHINE A LAVER SEMI AUTOMATIQUE","Neuf","Mamelles

Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-543w/bc658a30782c58d312a0891ac42db3e7/-/horizon-files-prod/ed/picture/qrzvk095/e178e89219cdd0ba36adb3273c2d1923f60da7b7.jpg"
"1717212090-51","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE À LAVER 9KG DESKA SILVER
Neuf
Plateau,
Dakar

15. avr., 02:40

219 000 F Cfa

776096472

776096472","https://www.expat-dakar.com/annonce/machine-a-laver-9kg-deska-silver-6047659","MACHINE À LAVER 9KG DESKA SILVER","Neuf","Plateau

Dakar","219 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/e5962f9e98c194b6168ef128478f7342/-/horizon-files-prod/ed/picture/qj4revrd/df2d19702c0b83f67b0da8c7fe155c3a10b27f02.jpg"
"1717212095-52","https://www.expat-dakar.com/machines-a-laver?page=14","Machine à laver inDesit 6kg venant
Venant
Fass,
Dakar

16. avr., 14:02

130 000 F Cfa

778546592","https://www.expat-dakar.com/annonce/machine-a-laver-indesit-6kg-venant-6049093","Machine à laver inDesit 6kg venant","Venant","Fass

Dakar","130 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/b3a9bb8b444f8e91209e24150c905309/-/horizon-files-prod/ed/picture/qngx6dde/0248c18cb3bcde574f587549e2e22e94d72da183.jpg"
"1717212098-53","https://www.expat-dakar.com/machines-a-laver?page=14","Machine à Laver 8kgs Smart
Neuf
Plateau,
Dakar

16. avr., 17:01

95 000 F Cfa

776270457

766858780","https://www.expat-dakar.com/annonce/machine-a-laver-8kgs-smart-6049252","Machine à Laver 8kgs Smart","Neuf","Plateau

Dakar","95 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1849b5fcb79032f318a043b6645b5ca/-/horizon-files-prod/ed/picture/q8v56zn0/2aeed975590d22a82b129017b1bd762f94395b40.jpg"
"1717212102-54","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE A LAVER DESKA 7KG A+++ SILVER
Neuf
Plateau,
Dakar

17. avr., 00:00

179 000 F Cfa

770723466","https://www.expat-dakar.com/annonce/machine-a-laver-deska-7kg-a-silver-6049437","MACHINE A LAVER DESKA 7KG A+++ SILVER","Neuf","Plateau

Dakar","179 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/698a8c05354b184d06176396deaf3a3c/-/horizon-files-prod/ed/picture/qj4rkjkz/1cdaa02fe670e7ea12703fa4019c17100b28d00e.jpg"
"1717212105-55","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE A LAVER DESKA 8KG SEMI AUTOMATIQUE WMT-81 DK
Neuf
Plateau,
Dakar

17. avr., 23:24

115 000 F Cfa

773448645","https://www.expat-dakar.com/annonce/machine-a-laver-deska-8kg-semi-automatique-wmt-81-dk-6050303","MACHINE A LAVER DESKA 8KG SEMI AUTOMATIQUE WMT-81 DK","Neuf","Plateau

Dakar","115 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/cbbec078b55a3e55a49451d1a5cfe40f/-/horizon-files-prod/ed/picture/q0gwr7xj/f0b10f0ac116c5127e49e2fa47dc955858268203.jpg"
"1717212108-56","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE À LAVER LG 9Kg SILVER
Neuf
Plateau,
Dakar

17. avr., 23:25

389 000 F Cfa

783050985","https://www.expat-dakar.com/annonce/machine-a-laver-lg-9kg-silver-6050302","MACHINE À LAVER LG 9Kg SILVER","Neuf","Plateau

Dakar","389 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/649546f3f39b9f066c59c2fb3b9df976/-/horizon-files-prod/ed/picture/qv4e8w0j/dc4a30dbb081eb0f0700b767d3f57ccd082df474.jpg"
"1717212111-57","https://www.expat-dakar.com/machines-a-laver?page=14","Whirlpool 12kg FRR12451
Venant
Liberte 6 extension,
Dakar

18. avr., 14:07

220 000 F Cfa

776562988","https://www.expat-dakar.com/annonce/whirlpool-12kg-frr12451-6030959","Whirlpool 12kg FRR12451","Venant","Liberte 6 extension

Dakar","220 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a4ff01929ddaa93592304f45c9c1b9bf/-/horizon-files-prod/ed/picture/qj4r0x9w/85bf9a7ac1a4e3357d13ca6d9178a95bb952d7bb.jpg"
"1717212115-58","https://www.expat-dakar.com/machines-a-laver?page=14","Bosch 7kg A+++
Venant
Liberte 6 extension,
Dakar

18. avr., 20:44

125 000 F Cfa

776562988","https://www.expat-dakar.com/annonce/bosch-7kg-a-6051175","Bosch 7kg A+++","Venant","Liberte 6 extension

Dakar","125 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/443b7982af79b30f54be746002f15a13/-/horizon-files-prod/ed/picture/q448k0pp/310dcc5de3d1b82e553d3a2a1b78281e455df900.jpg"
"1717212119-59","https://www.expat-dakar.com/machines-a-laver?page=14","MACHINE A LAVER DESKA 7KG SILVER WM-7DK
Neuf
Plateau,
Dakar

18. avr., 22:00

189 900 F Cfa

773448645","https://www.expat-dakar.com/annonce/machine-a-laver-deska-7kg-silver-wm-7dk-6051196","MACHINE A LAVER DESKA 7KG SILVER WM-7DK","Neuf","Plateau

Dakar","189 900 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/0aa0f0ae5791090113cf001f9d4c34a9/-/horizon-files-prod/ed/picture/q8v56pn9/367278454d4abb9578cee70807cc0cba67a413dd.jpg"
"1717212126-60","https://www.expat-dakar.com/machines-a-laver?page=13","Lampadaire 150w
Neuf
Pikine,
Dakar

20. avr., 09:24

22 500 F Cfa

783737491","https://www.expat-dakar.com/annonce/lampadaire-150w-6052184","Lampadaire 150w","Neuf","Pikine

Dakar","22 500 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/b992a7f9740321ccab123ec50766d55a/-/horizon-files-prod/ed/picture/qdek8260/8c5d100aff97032961cfcafd3f652a278e27c37a.jpg"
"1717212130-61","https://www.expat-dakar.com/machines-a-laver?page=13","Machine seche linge Beko a vendre
Neuf
Hann maristes,
Dakar

20. avr., 09:27

230 000 F Cfa

788622579","https://www.expat-dakar.com/annonce/machine-seche-linge-beko-a-vendre-6052057","Machine seche linge Beko a vendre","Neuf","Hann maristes

Dakar","230 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/d6c2a7fcd11518dd7fca573b077c8420/-/horizon-files-prod/ed/picture/qgq9xdm0/c4fc9a24f7e0c45ca2a133a1512c57be78ab8a90.jpg"
"1717212133-62","https://www.expat-dakar.com/machines-a-laver?page=13","Samsung 9kg A+++
Venant
Liberte 6 extension,
Dakar

20. avr., 18:01

165 000 F Cfa

776562988","https://www.expat-dakar.com/annonce/samsung-9kg-a-6051389","Samsung 9kg A+++","Venant","Liberte 6 extension

Dakar","165 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/3bc0ea138a5da9d90d1de2cc20714732/-/horizon-files-prod/ed/picture/q7852pe5/452176f8a4ca422d7212cc80e42852e582773c07.jpg"
"1717212137-63","https://www.expat-dakar.com/machines-a-laver?page=13","MACHINE A LAVER HISENSE 6KG
Neuf
Plateau,
Dakar

7. mai, 11:31

170 000 F Cfa

779152473

776784088","https://www.expat-dakar.com/annonce/machine-a-laver-hisense-6kg-6052663","MACHINE A LAVER HISENSE 6KG","Neuf","Plateau

Dakar","170 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/6b90247c6ab9325787208449fdbe5196/-/horizon-files-prod/ed/picture/q56xjg56/ec0f0386009061fe173ad53c8305532ae0168aaa.jpg"
"1717212141-64","https://www.expat-dakar.com/machines-a-laver?page=13","MACHINE A LAVER DESKA 9KG SILVER WM-09DK
Neuf
Plateau,
Dakar

20. avr., 21:00

229 900 F Cfa

773448645","https://www.expat-dakar.com/annonce/machine-a-laver-deska-9kg-silver-wm-09dk-6052723","MACHINE A LAVER DESKA 9KG SILVER WM-09DK","Neuf","Plateau

Dakar","229 900 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/86b5f00cea92cce94f4de7c12b9375ed/-/horizon-files-prod/ed/picture/q7852gdz/cb8449ee118c1c2deac49e703ed8743279b81718.jpg"
"1717212143-65","https://www.expat-dakar.com/machines-a-laver?page=13","MACHINE A LAVER ELACTRON 12KG NOIR EL- W1200MVB
Neuf
Plateau,
Dakar

21. avr., 19:30

335 000 F Cfa

773448645","https://www.expat-dakar.com/annonce/machine-a-laver-elactron-12kg-noir-el-w1200mvb-6053155","MACHINE A LAVER ELACTRON 12KG NOIR EL- W1200MVB","Neuf","Plateau

Dakar","335 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/feb5c8e255e5c1e6341156835d3d4086/-/horizon-files-prod/ed/picture/qxj2rxzq/747c6ce84cdbcaf63bf24f7d3b8c63bf4adaa826.jpg"
"1717212146-66","https://www.expat-dakar.com/machines-a-laver?page=13","MACHINE À LAVER TCL 8KG SILVER
Neuf
Plateau,
Dakar

21. avr., 22:56

219 000 F Cfa

776096472

776096472","https://www.expat-dakar.com/annonce/machine-a-laver-tcl-8kg-silver-6053216","MACHINE À LAVER TCL 8KG SILVER","Neuf","Plateau

Dakar","219 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/e795466f4aea8cedbc90d0cf7bddbdfc/-/horizon-files-prod/ed/picture/qpd6v2rm/e9e92fc1d96f59691a02ebe2337ffbccc4fd87e1.jpg"
"1717212150-67","https://www.expat-dakar.com/machines-a-laver?page=13","Machine à laver Candy CS1292DE
Neuf
Point-e,
Dakar

22. avr., 10:52

Vendeur vérifié

250 000 F Cfa

781302424","https://www.expat-dakar.com/annonce/machine-a-laver-candy-cs1292de-6053542","Machine à laver Candy CS1292DE","Neuf","Point-e

Dakar","250 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/951e3c84dc2c185ba6447baa54bbce50/-/horizon-files-prod/ed/picture/qenq47pd/c141283f8b0a4a60996e9264ebfe9a0b9e7880ac.png"
"1717212154-68","https://www.expat-dakar.com/machines-a-laver?page=13","Machine à laver
Neuf
Médina,
Dakar

22. avr., 13:57

130 000 F Cfa

777531067

784743636","https://www.expat-dakar.com/annonce/machine-a-laver-6053741","Machine à laver","Neuf","Médina

Dakar","130 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/01517424c2a4c0d5c3dc7f694e1006b1/-/horizon-files-prod/ed/picture/q56xj5k6/b6a88039b90965631ef847e9b1d6077953e01f85.jpg"
"1717212157-69","https://www.expat-dakar.com/machines-a-laver?page=13","Machine à laver 7kg LG inverter A++
Venant
Derkle,
Dakar

23. avr., 08:27

Vendeur vérifié

130 000 F Cfa

776361422","https://www.expat-dakar.com/annonce/machine-a-laver-7kg-lg-inverter-a-6054298","Machine à laver 7kg LG inverter A++","Venant","Derkle

Dakar","130 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5202432aa6ea635effb0ac2f2cea4b75/-/horizon-files-prod/ed/picture/qrzv94pj/5b4778c0f0fad23b191d43395476372249124997.jpg"
"1717212167-70","https://www.expat-dakar.com/machines-a-laver?page=12","Machine à laver 7kg
Neuf
Plateau,
Dakar

23. avr., 10:47

190 000 F Cfa

773189012","https://www.expat-dakar.com/annonce/machine-a-laver-7kg-5727487","Machine à laver 7kg","Neuf","Plateau

Dakar","190 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/f7e23a29b4e8a0b6b25bed5272a7b310/-/horizon-files-prod/ed/picture/qzv4xnwr/1753211e5838798514054b7c9e2fd95260af0c36.jpg"
"1717212170-71","https://www.expat-dakar.com/machines-a-laver?page=12","Machine à laver Beko 12kg inverter
Neuf
Ouakam,
Dakar

24. avr., 11:33

Vendeur vérifié

359 900 F Cfa

380 000 F Cfa

Économisez 5.3%

770521414

709557473","https://www.expat-dakar.com/annonce/machine-a-laver-beko-12kg-inverter-6055386","Machine à laver Beko 12kg inverter","Neuf","Ouakam

Dakar","380 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c5940a23dbd980e45859664e5c64889/-/horizon-files-prod/ed/picture/qenq4854/26d7088e4a70a81e8353e60dff446b200be2a989.jpg"
"1717212174-72","https://www.expat-dakar.com/machines-a-laver?page=12","MACHINE A LAVER TCL 8KG SILVER
Réconditionné
Plateau,
Dakar

24. avr., 12:04

210 000 F Cfa

778546592","https://www.expat-dakar.com/annonce/machine-a-laver-tcl-8kg-silver-6055446","MACHINE A LAVER TCL 8KG SILVER","Réconditionné","Plateau

Dakar","210 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/68b249c646433542131783e400cfedfd/-/horizon-files-prod/ed/picture/qv4e8rd5/e23075d089320bddbdde9ffb96bc2a07b6f98c6b.jpg"
"1717212177-73","https://www.expat-dakar.com/machines-a-laver?page=12","Machine à Laver 10kgs Inverter
Neuf
Plateau,
Dakar

24. avr., 16:23

290 000 F Cfa

773189012","https://www.expat-dakar.com/annonce/machine-a-laver-10kgs-inverter-6055754","Machine à Laver 10kgs Inverter","Neuf","Plateau

Dakar","290 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/9f5aecbdb08aacb07d70cd15ea54fe7a/-/horizon-files-prod/ed/picture/qrzv9wp4/3e7bc9d04f6830b98beaa71ef524a438f4c83f36.jpg"
"1717212181-74","https://www.expat-dakar.com/machines-a-laver?page=12","Machine à Laver Astech 7 Kgs
Neuf
Plateau,
Dakar

25. avr., 22:49

170 000 F Cfa

776270457

766858780","https://www.expat-dakar.com/annonce/machine-a-laver-astech-7-kgs-5796084","Machine à Laver Astech 7 Kgs","Neuf","Plateau

Dakar","170 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/89937058c81e969ecdbe25858b44c68f/-/horizon-files-prod/ed/picture/qdewgd22/2872d4a6f83250426af586eef0641743327a292e.jpg"
"1717212184-75","https://www.expat-dakar.com/machines-a-laver?page=12","MACHINE A LAVER 8KG TCL SILVER
Neuf
Plateau,
Dakar

26. avr., 01:44

219 000 F Cfa

777510319

777510319","https://www.expat-dakar.com/annonce/machine-a-laver-8kg-tcl-silver-6057008","MACHINE A LAVER 8KG TCL SILVER","Neuf","Plateau

Dakar","219 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/02224ebca4e84f525d9ded9ab9db4d11/-/horizon-files-prod/ed/picture/q8v566nx/18a762b06c2b8f5caaad318d8b1616efb2adb746.jpg"
